,,2009 (5 terms)3,,,,,,,,,,2010 (5 terms)3,,,,,,,,,,2011 (5 terms)3,,,,,,,,,,2012 (5 terms)3,,,,,,,,,,2013 (5 terms)3,,,,,,,,,,,,,,2013  (6 terms)3,,,,
,,Percentage of school-aged children with UPN4,,Number of looked after children matched to absence data5,,Percentage of sessions lost due to6:,,,,Percentage of looked after children classed as persistent absentees7,,Percentage of school-aged children with UPN4,,Number of looked after children matched to absence data5,,Percentage of sessions lost due to6:,,,,Percentage of looked after children classed as persistent absentees7,,Percentage of school-aged children with UPN4,,Number of looked after children matched to absence data5,,Percentage of sessions lost due to6:,,,,Percentage of looked after children classed as persistent absentees7,,Percentage of school-aged children with UPN4,,Number of looked after children matched to absence data5,,Percentage of sessions lost due to6:,,,,Percentage of looked after children classed as persistent absentees7,,Percentage of school-aged children with UPN4,,Number of looked after children matched to absence data5,,Percentage of sessions lost due to6:,,,,Percentage of looked after children classed as persistent absentees7,,Percentage of school-aged children with UPN4,,Number of looked after children matched to absence data5,,Percentage of sessions lost due to6:,,,,Percentage of looked after children classed as persistent absentees8
,,,,,,Authorised absence,Unauthorised absence,Overall absence,,,,,,,,Authorised absence,Unauthorised absence,Overall absence,,,,,,,,Authorised absence,Unauthorised absence,Overall absence,,,,,,,,Authorised absence,Unauthorised absence,Overall absence,,,,,,,,Authorised absence,Unauthorised absence,Overall absence,,,,,,,,Authorised absence,Unauthorised absence,Overall absence,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surrey,,90-99,,310,,5.5,2.2,7.6,,12.9,,90-99,,285,,5.6,2.3,7.9,,11.3,,90-99,,265,,5.2,1.8,7.0,,10.5,,90-99,,295,,4.4,1.4,5.8,,8.2,,90-99,,290,,4.2,1.3,5.5,,6.9,,90-99,,290,,4.2,1.3,5.5,,6.9
West Berkshire,,100,,35,,4.0,0.8,4.8,,x,,100,,40,,4.4,0.4,4.7,,x,,100,,45,,3.4,1.0,4.3,,x,,100,,45,,2.6,0.2,2.9,,x,,100 ,,55,,2.8,1.6,4.3,,x,,100 ,,55,,2.7,1.8,4.5,,x
West Sussex,,90-99,,310,,4.6,1.6,6.3,,8.1,,90-99,,305,,4.7,0.9,5.6,,7.9,,100,,290,,5.1,1.3,6.5,,9.0,,100,,265,,4.4,1.2,5.6,,6.4,,100 ,,265,,4.3,0.7,5.0,,6.8,,100 ,,265,,4.2,0.8,5.0,,7.2
Windsor & Maidenhead,,100,,20,,5.1,2.2,7.4,,x,,90-99,,25,,4.0,0.8,4.8,,0.0,,90-99,,40,,4.1,1.7,5.8,,x,,100,,30,,2.9,0.7,3.5,,0.0,,90-99,,40,,2.6,0.0,2.6,,0.0,,90-99,,40,,2.6,0.0,2.7,,0.0
Wokingham,,100,,20,,6.2,4.6,10.8,,x,,90-99,,20,,4.7,1.4,6.2,,x,,100,,25,,4.6,1.3,5.9,,x,,100,,20,,2.3,0.3,2.5,,0.0,,100 ,,20,,2.4,1.2,3.6,,x,,100 ,,20,,2.6,1.1,3.6,,x
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOUTH WEST,,.,,"2,000",,5.0,1.5,6.5,,9.2,,.,,"1,960",,4.6,1.3,5.9,,7.8,,.,,"2,040",,4.3,1.2,5.5,,7.3,,.,,"2,000",,3.8,0.8,4.6,,5.6,,.,,"2,050",,3.9,0.9,4.8,,5.2,,.,,"2,050",,4,0.9,4.9,,5.1
Bath & N E Somerset,,100,,55,,3.9,2.3,6.3,,x,,100,,60,,4.3,0.5,4.8,,x,,100,,70,,3.8,1.3,5.1,,x,,100,,60,,2.6,1.0,3.6,,x,,90-99,,65,,3.2,0.3,3.5,,x,,90-99,,65,,3.7,0.4,4.2,,x
Bournemouth,,100,,65,,5.0,1.4,6.4,,x,,100,,65,,3.6,1.2,4.7,,x,,100,,70,,3.6,1.8,5.3,,8.8,,100,,75,,4.0,0.2,4.2,,x,,100 ,,85,,4.7,1.1,5.9,,8.0,,100 ,,85,,4.5,1.3,5.8,,8.0
Bristol,,100,,315,,4.6,2.4,7.0,,11.1,,90-99,,290,,4.5,1.8,6.3,,10.3,,100,,305,,4.6,1.6,6.2,,9.5,,100,,290,,4.3,1.2,5.5,,6.9,,100 ,,305,,4.2,0.9,5.0,,4.9,,100 ,,305,,4.5,0.9,5.4,,5.6
Cornwall,,100,,190,,3.8,1.4,5.3,,7.3,,100,,210,,3.3,0.9,4.3,,3.8,,100,,200,,3.0,0.8,3.8,,3.0,,100,,205,,2.8,0.9,3.6,,3.9,,100 ,,185,,2.8,0.8,3.5,,x,,100 ,,185,,2.8,0.8,3.6,,x
Devon,,90-99,,230,,6.2,1.5,7.7,,9.6,,90-99,,225,,4.5,1.8,6.2,,7.6,,90-99,,220,,4.2,1.0,5.3,,5.9,,100,,215,,3.7,0.7,4.3,,5.1,,100 ,,240,,4.2,1.1,5.3,,5.8,,100 ,,240,,4,1.0,5.0,,5.0
Dorset,,100,,115,,4.7,0.5,5.2,,5.3,,100,,105,,4.6,0.5,5.2,,5.8,,100,,120,,4.4,0.9,5.4,,x,,100,,115,,4.0,0.7,4.7,,x,,90-99,,125,,4.7,1.6,6.2,,7.9,,90-99,,125,,4.7,1.7,6.4,,8.7
Gloucestershire,,100,,180,,5.7,1.5,7.2,,12.8,,90-99,,170,,5.4,1.6,7.0,,11.0,,90-99,,175,,5.0,1.9,7.0,,11.3,,90-99,,160,,3.6,0.6,4.2,,5.7,,90-99,,165,,4.1,1.5,5.6,,6.0,,90-99,,165,,3.9,1.5,5.4,,5.4
Isles of Scilly,,.,,0,,.,.,.,,.,,.,,0,,.,.,.,,.,,.,,0,,.,.,.,,.,,.,,0,,.,.,.,,.,,.,,0,,.,.,.,,.,,.,,0,,.,.,.,,.
North Somerset,,90-99,,80,,2.8,2.2,5.1,,x,,100,,90,,4.4,1.2,5.6,,6.5,,100,,95,,3.7,1.5,5.2,,6.4,,100,,100,,3.2,0.5,3.7,,x,,100 ,,95,,3.5,0.7,4.2,,7.3,,100 ,,95,,3.8,0.8,4.6,,x
Plymouth,,90-99,,180,,4.5,0.7,5.2,,7.3,,90-99,,160,,5.0,0.5,5.5,,6.3,,90-99,,165,,4.8,0.9,5.6,,8.4,,90-99,,160,,3.7,1.3,5.0,,8.0,,<90,,150,,3.9,0.6,4.5,,5.4,,<90,,150,,3.9,0.7,4.6,,4.7
Poole,,100,,50,,5.7,1.2,6.9,,11.5,,100,,65,,4.5,0.4,4.8,,x,,90-99,,65,,3.4,1.7,5.1,,x,,90-99,,70,,3.6,0.5,4.1,,x,,100 ,,70,,2.7,0.5,3.2,,x,,100 ,,70,,2.7,0.6,3.3,,x
Somerset,,100,,145,,6.9,1.8,8.6,,12.3,,100,,130,,6.3,3.5,9.8,,16.7,,100,,150,,5.5,1.1,6.6,,9.4,,100,,140,,5.4,0.7,6.1,,8.5,,100 ,,160,,5.1,0.6,5.8,,6.8,,100 ,,160,,5.1,0.6,5.7,,6.2
South Gloucestershire ,,90-99,,50,,6.7,1.5,8.1,,16.0,,100,,55,,6.4,0.6,7.0,,10.7,,100,,50,,5.4,1.5,6.8,,x,,100,,70,,4.8,0.9,5.7,,x,,100 ,,60,,4,1.2,5.3,,x,,100 ,,60,,4.5,1.6,6.1,,x
Swindon,,90-99,,120,,4.8,0.7,5.5,,6.7,,90-99,,110,,4.6,0.5,5.1,,5.5,,90-99,,105,,3.6,0.6,4.2,,5.6,,100,,95,,3.5,0.6,4.1,,x,,100 ,,85,,3.8,0.4,4.1,,x,,100 ,,85,,3.8,0.4,4.2,,x
Torbay,,100,,85,,3.1,0.6,3.7,,x,,100,,85,,3.4,0.6,4.0,,x,,100,,95,,3.5,0.3,3.8,,x,,100,,90,,3.2,0.8,4.0,,x,,90-99,,105,,3,0.6,3.5,,x,,90-99,,105,,3,0.6,3.5,,x
Wiltshire,,90-99,,140,,5.7,1.7,7.3,,13.4,,90-99,,145,,4.7,1.2,5.8,,8.3,,100,,155,,4.8,0.7,5.6,,9.0,,90-99,,160,,3.7,1.0,4.7,,6.3,,100 ,,150,,3.9,0.8,4.7,,x,,100 ,,150,,3.8,0.8,4.6,,3.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Source: CLA-NPD matched data
"1. Children looked after continuously for at least 12 months as at 31 March, excluding those in respite care.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2. Absence information is collected from state-funded primary and secondary schools including middle schools as deemed, city technology colleges and academies including free schools, university technical colleges and studio schools. It is also collected from maintained and non-maintained special schools and special academies. It is not collected from general hospital schools, independent special schools and independent schools approved for SEN pupils. For looked after children only the main absence record (enrolment) has been included in these statistics.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3. For 2009 to 2012 (academic years 2008/09 to 2011/12) absence data was only collected for 5 half terms. In 2013 (academic year 2012/13) absence data started to be collected for the 6th half term and therefore for 2013 both 5 terms and 6 terms of absence data has been presented. For the 6 terms measure, absence for 15 year olds in the 6th half term has been discounted due to high levels of study leave and other authorised absence. For further information, please see the statistical release: 'Pupil absence in schools in England' https://www.gov.uk/government/publications/pupil-absence-in-schools-in-england-2012-to-2013.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4. This is the percentage of children looked after continuously for at least 12 months at 31 March, aged 5-15 at the start of the academic year (31 August) and had a valid Unique Pupil Number (UPN) recorded in the SSDA903 return.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. The number of children looked after continuously for at least 12 months at 31 March who were aged 5-15 at the start of the academic year (31 August) and were matched to absence data in the School Census. This is the demonimator for persistent absentees.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6. The number of sessions missed due to overall/authorised/unauthorised absence expressed as a percentage of the total number of possible sessions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7. Persistent absentees are defined as having around 15 per cent overall absence rate. For 5 terms of absence data, this equates to 46 or more sessions of absence (authorised and unauthorised). This definition was introduced in 2011 (previously it was 20 per cent). The percentage is calculated by dividing the number of persistent absentees by the total number of children with absence data. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8. A persistent absentee for 6 terms of absence data is classified as 56 sessions of absence (authorised or unauthorised), around 15 per cent overall absence. As the 6th half term is discounted for children aged 15 (see footnote 3), the persistent absentee threshold for a 15 year old is 46 sessions of absence. For all other children the threshold is 56 sessions of absence. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figures for previous years may be different to previously published figures as LAs may update information for past years.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National and Regional figures have been rounded to the nearest 10. Local Authority figures have been rounded to the nearest 5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals may not appear to equal the sum of component parts because numbers have been rounded.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x = number less than or equal to 5 or percentage where the numerator is less than or equal to 5 or the denominator is less than or equal to 10.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
. = not applicable.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See technical note 18 for more information on rounding conventions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
