LA_order,New_geog_code,geog_l,geog_c,geog_n,CL_All_19to21,CL_All_19,CL_All_20,CL_All_21,CL_Act_HE19to21,CL_Act_HE19,CL_Act_HE20,CL_Act_HE21,CL_Act_OE19to21,CL_Act_OE19,CL_Act_OE20,CL_Act_OE21,CL_Act_TE19to21,CL_Act_TE19,CL_Act_TE20,CL_Act_TE21,CL_Act_NEET_ill19to21,CL_Act_NEET_ill19,CL_Act_NEET_ill20,CL_Act_NEET_ill21,CL_Act_NEET_oth19to21,CL_Act_NEET_oth19,CL_Act_NEET_oth20,CL_Act_NEET_oth21,CL_ACT_NEET_preg19to21,CL_ACT_NEET_preg19,CL_ACT_NEET_preg20,CL_ACT_NEET_preg21,CL_Act_NoInf19to21,CL_Act_NoInf19,CL_Act_NoInf20,CL_Act_NoInf21,CL_Acc_SUIT19to21,CL_Acc_SUIT19,CL_Acc_SUIT20,CL_Acc_SUIT21,CL_Acc_NotSUIT19to21,CL_Acc_NotSUIT19,CL_Acc_NotSUIT20,CL_Acc_NotSUIT21,CL_Acc_NoSUITInfo19to21,CL_Acc_NoSUITInfo19,CL_Acc_NoSUITInfo20,CL_Acc_NoSUITInfo21,CL_Acc_P19to21,CL_Acc_P19,CL_Acc_P20,CL_Acc_P21,CL_Acc_CH19to21,CL_Acc_CH19,CL_Acc_CH20,CL_Acc_CH21,CL_Acc_SITA19to21,CL_Acc_SITA19,CL_Acc_SITA20,CL_Acc_SITA21,CL_Acc_SL19to21,CL_Acc_SL19,CL_Acc_SL20,CL_Acc_SL21,CL_Acc_GA19to21,CL_Acc_GA19,CL_Acc_GA20,CL_Acc_GA21,CL_Acc_Dep19to21,CL_Acc_Dep19,CL_Acc_Dep20,CL_Acc_Dep21,CL_Acc_OL19to21,CL_Acc_OL19,CL_Acc_OL20,CL_Acc_OL21,CL_Acc_NK19to21,CL_Acc_NK19,CL_Acc_NK20,CL_Acc_NK21,CL_Acc_NFA19to21,CL_Acc_NFA19,CL_Acc_NFA20,CL_Acc_NFA21,CL_Acc_F19to21,CL_Acc_F19,CL_Acc_F20,CL_Acc_F21,CL_Acc_IL19to21,CL_Acc_IL19,CL_Acc_IL20,CL_Acc_IL21,CL_Acc_EA19to21,CL_Acc_EA19,CL_Acc_EA20,CL_Acc_EA21,CL_Acc_BB19to21,CL_Acc_BB19,CL_Acc_BB20,CL_Acc_BB21,CL_Acc_Cust19to21,CL_Acc_Cust19,CL_Acc_Cust20,CL_Acc_Cust21,CL_Acc_FFC19to21,CL_Acc_FFC19,CL_Acc_FFC20,CL_Acc_FFC21,CL_Acc_OTH19to21,CL_Acc_OTH19,CL_Acc_OTH20,CL_Acc_OTH21,CL_Acc_NoInf19to21,CL_Acc_NoInf19,CL_Acc_NoInf20,CL_Acc_NoInf21,CL_InTouch_IT19to21,CL_InTouch_IT19,CL_InTouch_IT20,CL_InTouch_IT21,CL_InTouch_Refu19to21,CL_InTouch_Refu19,CL_InTouch_Refu20,CL_InTouch_Refu21,CL_InTouch_NoServ19to21,CL_InTouch_NoServ19,CL_InTouch_NoServ20,CL_InTouch_NoServ21,CL_InTouch_Not19to21,CL_InTouch_Not19,CL_InTouch_Not20,CL_InTouch_Not21,CL_StayPut_19&20,CL_StayPut_19,CL_StayPut_20,CL_StayPut_FFC_19&20,CL_StayPut_FFC_19,CL_StayPut_FFC_20
1,E92000001,NATIONAL,999,ENGLAND,27010,9460,9030,8510,1640,490,540,620,5090,2650,1470,970,6670,2120,2300,2250,2850,810,1050,990,6140,2210,2100,1830,1880,530,670,690,2740,670,890,1180,22180,8100,7410,6660,1760,580,630,560,2590,630,830,1130,3200,1180,1120,900,1230,440,440,360,3060,1500,990,580,1300,640,420,240,40,10,10,10,60,20,30,20,550,190,170,180,380,120,130,130,300,100,110,90,620,270,210,140,9600,2620,3240,3740,110,50,40,30,50,20,10,20,1030,320,370,330,1940,1030,590,320,970,350,330,300,2590,630,830,1130,23780,8660,7990,7130,440,100,160,190,670,140,200,330,2120,570,690,860,5910,3170,2740,1490,940,550
3,E12000001,REGION,A,NORTH EAST,1320,480,400,440,100,40,20,40,190,110,40,40,380,140,120,120,180,50,60,70,280,90,90,100,120,30,40,40,80,20,30,40,1180,440,360,390,50,20,20,20,80,20,30,40,220,80,70,70,40,10,10,10,80,40,30,20,90,50,20,20,x,x,0,0,0,0,0,0,40,10,10,20,x,x,x,x,x,x,x,x,40,20,10,10,520,150,160,210,x,x,x,0,x,0,0,x,40,10,20,20,120,70,30,20,40,10,20,10,80,20,30,40,1220,450,370,400,10,x,x,x,30,x,10,10,70,20,20,30,270,150,120,80,50,30
17,E12000002,REGION,B,NORTH WEST,3450,1160,1200,1100,220,60,80,80,550,290,150,110,910,280,320,310,490,140,180,170,780,260,280,240,310,80,120,110,210,60,60,80,2970,1020,1030,930,250,80,90,80,200,60,60,80,650,240,220,190,170,60,60,60,190,90,60,40,200,100,60,40,x,0,x,x,0,0,0,0,130,40,40,50,30,10,10,10,30,10,10,10,50,20,20,10,1240,330,440,470,20,x,10,x,x,x,0,x,140,40,50,50,310,140,120,50,80,30,30,30,200,60,60,80,3190,1090,1120,990,30,10,10,20,20,10,x,10,210,60,70,80,780,390,390,250,130,110
42,E12000003,REGION,C,YORKSHIRE AND THE HUMBER,2160,720,720,710,140,50,50,40,370,190,110,70,570,170,190,210,270,70,100,100,430,140,160,130,200,60,50,90,180,40,70,70,1830,640,600,590,130,40,50,40,180,40,70,70,260,80,90,80,160,70,60,30,140,60,60,30,100,50,30,20,x,x,x,0,0,0,0,0,20,10,x,10,20,10,x,10,10,x,x,x,30,10,10,10,870,240,270,360,10,x,x,x,x,x,0,0,90,20,40,30,180,100,50,30,90,30,30,30,180,40,70,70,1950,680,640,630,20,x,10,10,30,x,20,10,150,30,60,60,490,270,220,140,100,50
59,E12000004,REGION,D,EAST MIDLANDS,1920,700,640,590,80,30,30,30,340,180,90,60,530,200,180,160,240,70,80,90,400,140,150,110,100,20,40,40,240,60,80,100,1540,590,500,450,100,30,40,30,230,60,80,100,170,60,60,50,110,50,30,40,190,100,50,40,140,80,40,20,x,x,x,x,0,0,0,0,20,x,10,x,40,10,20,10,10,x,x,x,20,10,x,x,730,210,260,260,x,0,x,0,x,x,0,x,70,20,30,20,100,60,30,20,80,30,20,20,230,60,80,100,1630,620,540,470,20,10,x,10,100,20,20,60,170,50,70,50,370,210,160,80,50,30
70,E12000005,REGION,E,WEST MIDLANDS,3060,1050,990,1010,190,50,60,70,500,260,140,100,710,240,240,230,290,90,110,100,770,280,270,220,260,80,80,100,350,60,90,200,2470,910,820,750,210,70,70,70,350,60,90,200,380,160,130,90,130,40,50,40,200,100,60,40,90,40,30,20,x,0,x,x,x,0,x,0,30,10,10,10,30,10,10,10,40,10,10,20,70,30,20,30,1240,400,410,430,10,10,x,x,x,0,x,0,110,40,40,30,200,100,70,40,180,70,50,60,350,60,90,200,2650,980,880,790,70,10,20,40,70,10,20,40,270,50,70,140,600,320,280,150,90,60
86,E12000006,REGION,F,EAST OF ENGLAND,2750,950,940,860,160,50,50,60,530,280,160,90,700,210,260,230,310,90,120,100,640,220,200,210,200,50,80,70,230,60,70,100,2280,800,790,690,210,80,60,60,220,60,70,100,300,110,120,70,150,40,70,30,240,130,70,40,110,50,40,30,x,x,0,x,x,x,x,x,70,20,30,20,40,10,20,10,60,30,20,20,90,40,30,20,980,260,330,390,10,x,x,x,10,x,x,x,90,30,40,30,210,110,70,30,150,50,50,50,220,60,70,100,2470,870,850,750,30,x,10,10,30,10,10,10,230,60,70,90,610,330,290,170,110,60
99,E12000007,REGION,G,LONDON,5850,2080,2010,1760,490,130,160,190,1380,690,420,280,1170,360,420,390,260,70,110,90,1540,560,540,450,320,90,120,110,700,190,250,260,4620,1710,1580,1330,390,130,140,120,630,170,220,240,460,170,170,130,160,60,50,50,1360,660,450,250,190,80,80,40,10,x,x,x,50,10,20,20,80,20,30,30,160,60,40,50,40,10,10,10,80,30,30,20,1810,450,630,730,20,10,x,10,10,x,x,10,300,100,110,90,340,180,110,50,160,50,50,50,630,170,220,240,5000,1850,1720,1440,90,20,40,30,180,50,60,70,590,170,190,230,1290,690,600,270,170,100
100,E12000007,REGION,H,INNER LONDON,2550,920,880,750,240,70,80,80,530,260,160,100,530,180,190,170,100,30,40,30,710,240,260,220,150,50,50,40,290,80,110,110,1990,750,690,550,220,70,80,70,240,70,80,90,200,70,80,50,70,20,20,30,740,340,260,140,80,40,30,10,x,0,x,0,20,x,10,10,20,x,10,10,80,30,20,30,10,x,x,x,50,20,20,10,610,130,210,270,10,x,x,10,x,0,x,x,170,60,60,60,170,100,50,20,90,30,30,30,240,70,80,90,2220,820,770,630,40,10,20,10,90,30,30,30,200,60,60,80,570,300,270,140,90,50
115,E12000007,REGION,I,OUTER LONDON,3300,1160,1130,1010,250,60,90,110,860,430,260,170,630,180,230,220,160,40,70,50,830,320,280,230,170,40,60,60,400,100,140,150,2620,950,890,780,170,60,70,50,390,100,140,150,270,100,90,80,90,40,30,20,620,320,190,110,120,40,50,20,10,x,x,x,30,10,10,10,60,20,20,20,70,30,20,20,30,10,10,10,30,10,10,x,1200,320,420,460,10,10,x,x,10,x,x,x,130,40,50,40,170,80,60,30,60,20,20,20,390,100,140,150,2780,1030,950,810,40,10,20,10,90,20,40,40,390,110,130,150,720,390,340,130,80,50
