time_period,time_identifier,geographic_level,country_code,country_name,placement_type,placement_provider,number,percentage
2022,Reporting year,National,E92000001,England,1. All children looked after at 31 March,All children,82170,100
2022,Reporting year,National,E92000001,England,1. All children looked after at 31 March,Other LA provision,1050,1
2022,Reporting year,National,E92000001,England,1. All children looked after at 31 March,Other public provision (eg by PCT),320,k
2022,Reporting year,National,E92000001,England,1. All children looked after at 31 March,Own provision (by the LA),37680,46
2022,Reporting year,National,E92000001,England,1. All children looked after at 31 March,Parents or other person with parental responsibility,5610,7
2022,Reporting year,National,E92000001,England,1. All children looked after at 31 March,Placement provider not reported,710,1
2022,Reporting year,National,E92000001,England,1. All children looked after at 31 March,Private provision,31070,38
2022,Reporting year,National,E92000001,England,1. All children looked after at 31 March,Voluntary/third sector provision,5720,7
2022,Reporting year,National,E92000001,England,2. All children placed inside council boundary,All children,46280,100
2022,Reporting year,National,E92000001,England,2. All children placed inside council boundary,Other LA provision,150,k
2022,Reporting year,National,E92000001,England,2. All children placed inside council boundary,Other public provision (eg by PCT),90,k
2022,Reporting year,National,E92000001,England,2. All children placed inside council boundary,Own provision (by the LA),27680,60
2022,Reporting year,National,E92000001,England,2. All children placed inside council boundary,Parents or other person with parental responsibility,4610,10
2022,Reporting year,National,E92000001,England,2. All children placed inside council boundary,Placement provider not reported,z,z
2022,Reporting year,National,E92000001,England,2. All children placed inside council boundary,Private provision,10970,24
2022,Reporting year,National,E92000001,England,2. All children placed inside council boundary,Voluntary/third sector provision,2780,6
2022,Reporting year,National,E92000001,England,2a. Foster placements,All children,33870,100
2022,Reporting year,National,E92000001,England,2a. Foster placements,Other LA provision,30,k
2022,Reporting year,National,E92000001,England,2a. Foster placements,Other public provision (eg by PCT),0,0
2022,Reporting year,National,E92000001,England,2a. Foster placements,Own provision (by the LA),25640,76
2022,Reporting year,National,E92000001,England,2a. Foster placements,Parents or other person with parental responsibility,z,z
2022,Reporting year,National,E92000001,England,2a. Foster placements,Placement provider not reported,z,z
2022,Reporting year,National,E92000001,England,2a. Foster placements,Private provision,6010,18
2022,Reporting year,National,E92000001,England,2a. Foster placements,Voluntary/third sector provision,2190,6
2022,Reporting year,National,E92000001,England,2b. Other placement in the community,All children,1390,100
2022,Reporting year,National,E92000001,England,2b. Other placement in the community,Other LA provision,30,2
2022,Reporting year,National,E92000001,England,2b. Other placement in the community,Other public provision (eg by PCT),10,1
2022,Reporting year,National,E92000001,England,2b. Other placement in the community,Own provision (by the LA),240,17
2022,Reporting year,National,E92000001,England,2b. Other placement in the community,Parents or other person with parental responsibility,z,z
2022,Reporting year,National,E92000001,England,2b. Other placement in the community,Placement provider not reported,z,z
2022,Reporting year,National,E92000001,England,2b. Other placement in the community,Private provision,1020,74
2022,Reporting year,National,E92000001,England,2b. Other placement in the community,Voluntary/third sector provision,80,6
2022,Reporting year,National,E92000001,England,"2c. Secure units, childrens homes and semi-independent living accommodation",All children,5690,100
2022,Reporting year,National,E92000001,England,"2c. Secure units, childrens homes and semi-independent living accommodation",Other LA provision,30,k
2022,Reporting year,National,E92000001,England,"2c. Secure units, childrens homes and semi-independent living accommodation",Other public provision (eg by PCT),40,1
2022,Reporting year,National,E92000001,England,"2c. Secure units, childrens homes and semi-independent living accommodation",Own provision (by the LA),1390,24
2022,Reporting year,National,E92000001,England,"2c. Secure units, childrens homes and semi-independent living accommodation",Parents or other person with parental responsibility,z,z
2022,Reporting year,National,E92000001,England,"2c. Secure units, childrens homes and semi-independent living accommodation",Placement provider not reported,z,z
2022,Reporting year,National,E92000001,England,"2c. Secure units, childrens homes and semi-independent living accommodation",Private provision,3790,67
2022,Reporting year,National,E92000001,England,"2c. Secure units, childrens homes and semi-independent living accommodation",Voluntary/third sector provision,450,8
2022,Reporting year,National,E92000001,England,2d. Other residential settings,All children,230,100
2022,Reporting year,National,E92000001,England,2d. Other residential settings,Other LA provision,c,c
2022,Reporting year,National,E92000001,England,2d. Other residential settings,Other public provision (eg by PCT),40,19
2022,Reporting year,National,E92000001,England,2d. Other residential settings,Own provision (by the LA),30,12
2022,Reporting year,National,E92000001,England,2d. Other residential settings,Parents or other person with parental responsibility,z,z
2022,Reporting year,National,E92000001,England,2d. Other residential settings,Placement provider not reported,z,z
2022,Reporting year,National,E92000001,England,2d. Other residential settings,Private provision,140,62
2022,Reporting year,National,E92000001,England,2d. Other residential settings,Voluntary/third sector provision,10,5
2022,Reporting year,National,E92000001,England,2e. Residential schools,All children,30,100
2022,Reporting year,National,E92000001,England,2e. Residential schools,Other LA provision,0,0
2022,Reporting year,National,E92000001,England,2e. Residential schools,Other public provision (eg by PCT),0,0
2022,Reporting year,National,E92000001,England,2e. Residential schools,Own provision (by the LA),10,48
2022,Reporting year,National,E92000001,England,2e. Residential schools,Parents or other person with parental responsibility,z,z
2022,Reporting year,National,E92000001,England,2e. Residential schools,Placement provider not reported,z,z
2022,Reporting year,National,E92000001,England,2e. Residential schools,Private provision,c,c
2022,Reporting year,National,E92000001,England,2e. Residential schools,Voluntary/third sector provision,10,37
