time_period,time_identifier,geographic_level,country_code,country_name,care_leaver_age,cla_group,accommodation_type,measure,number,percentage
2018,Reporting year,National,E92000001,England,18 years,Care leavers group,Bed and breakfast,Accommodation of care leaver,10,k
2018,Reporting year,National,E92000001,England,18 years,Care leavers group,Community home,Accommodation of care leaver,470,5
2018,Reporting year,National,E92000001,England,18 years,Care leavers group,Deported,Accommodation of care leaver,c,c
2018,Reporting year,National,E92000001,England,18 years,Care leavers group,Emergency accommodation,Accommodation of care leaver,50,k
2018,Reporting year,National,E92000001,England,18 years,Care leavers group,Foyers,Accommodation of care leaver,330,3
2018,Reporting year,National,E92000001,England,18 years,Care leavers group,Gone abroad,Accommodation of care leaver,10,k
2018,Reporting year,National,E92000001,England,18 years,Care leavers group,In custody,Accommodation of care leaver,270,3
2018,Reporting year,National,E92000001,England,18 years,Care leavers group,Independent living,Accommodation of care leaver,1390,13
2018,Reporting year,National,E92000001,England,18 years,Care leavers group,Local authority not in touch,Accommodation of care leaver,380,4
2018,Reporting year,National,E92000001,England,18 years,Care leavers group,No fixed abode/homeless,Accommodation of care leaver,50,1
2018,Reporting year,National,E92000001,England,18 years,Care leavers group,Ordinary lodgings,Accommodation of care leaver,120,1
2018,Reporting year,National,E92000001,England,18 years,Care leavers group,Other accommodation,Accommodation of care leaver,420,4
2018,Reporting year,National,E92000001,England,18 years,Care leavers group,Residence not known,Accommodation of care leaver,60,1
2018,Reporting year,National,E92000001,England,18 years,Care leavers group,"Semi-independent, transitional accommodation",Accommodation of care leaver,2730,26
2018,Reporting year,National,E92000001,England,18 years,Care leavers group,Supported lodgings,Accommodation of care leaver,800,8
2018,Reporting year,National,E92000001,England,18 years,Care leavers group,Total care leavers,Accommodation of care leaver,10420,100
2018,Reporting year,National,E92000001,England,18 years,Care leavers group,Total information not known,Accommodation of care leaver,530,5
2018,Reporting year,National,E92000001,England,18 years,Care leavers group,With former foster carers,Accommodation of care leaver,1940,19
2018,Reporting year,National,E92000001,England,18 years,Care leavers group,With parents or relatives,Accommodation of care leaver,1230,12
2018,Reporting year,National,E92000001,England,18 years,Care leavers group,Young person no longer requires services,Accommodation of care leaver,100,1
2018,Reporting year,National,E92000001,England,18 years,Care leavers group,Young person refuses contact,Accommodation of care leaver,50,1
2019,Reporting year,National,E92000001,England,18 years,Care leavers group,Bed and breakfast,Accommodation of care leaver,20,k
2019,Reporting year,National,E92000001,England,18 years,Care leavers group,Community home,Accommodation of care leaver,460,4
2019,Reporting year,National,E92000001,England,18 years,Care leavers group,Deported,Accommodation of care leaver,c,c
2019,Reporting year,National,E92000001,England,18 years,Care leavers group,Emergency accommodation,Accommodation of care leaver,30,k
2019,Reporting year,National,E92000001,England,18 years,Care leavers group,Foyers,Accommodation of care leaver,340,3
2019,Reporting year,National,E92000001,England,18 years,Care leavers group,Gone abroad,Accommodation of care leaver,10,k
2019,Reporting year,National,E92000001,England,18 years,Care leavers group,In custody,Accommodation of care leaver,320,3
2019,Reporting year,National,E92000001,England,18 years,Care leavers group,Independent living,Accommodation of care leaver,1340,13
2019,Reporting year,National,E92000001,England,18 years,Care leavers group,Local authority not in touch,Accommodation of care leaver,470,4
2019,Reporting year,National,E92000001,England,18 years,Care leavers group,No fixed abode/homeless,Accommodation of care leaver,60,1
2019,Reporting year,National,E92000001,England,18 years,Care leavers group,Ordinary lodgings,Accommodation of care leaver,110,1
2019,Reporting year,National,E92000001,England,18 years,Care leavers group,Other accommodation,Accommodation of care leaver,340,3
2019,Reporting year,National,E92000001,England,18 years,Care leavers group,Residence not known,Accommodation of care leaver,50,k
2019,Reporting year,National,E92000001,England,18 years,Care leavers group,"Semi-independent, transitional accommodation",Accommodation of care leaver,2910,27
2019,Reporting year,National,E92000001,England,18 years,Care leavers group,Supported lodgings,Accommodation of care leaver,790,7
2019,Reporting year,National,E92000001,England,18 years,Care leavers group,Total care leavers,Accommodation of care leaver,10700,100
2019,Reporting year,National,E92000001,England,18 years,Care leavers group,Total information not known,Accommodation of care leaver,580,5
2019,Reporting year,National,E92000001,England,18 years,Care leavers group,With former foster carers,Accommodation of care leaver,2110,20
2019,Reporting year,National,E92000001,England,18 years,Care leavers group,With parents or relatives,Accommodation of care leaver,1250,12
