time_period,time_identifier,geographic_level,country_code,country_name,placement_duration,placement_group,number,percentage
2022,Reporting year,National,E92000001,England,1 to 7 days,All placements,8720,10
2022,Reporting year,National,E92000001,England,1 to 7 days,Foster placements,5680,12
2022,Reporting year,National,E92000001,England,1 to 7 days,Other placements,530,23
2022,Reporting year,National,E92000001,England,1 to 7 days,Other placements in the community,260,7
2022,Reporting year,National,E92000001,England,1 to 7 days,Other residential settings,730,23
2022,Reporting year,National,E92000001,England,1 to 7 days,Placed for adoption,20,1
2022,Reporting year,National,E92000001,England,1 to 7 days,Placed with parents or other person with parental responsibility,400,5
2022,Reporting year,National,E92000001,England,1 to 7 days,Residential schools,c,c
2022,Reporting year,National,E92000001,England,1 to 7 days,"Secure units, children’s homes and semi-independent living accommodation",1100,7
2022,Reporting year,National,E92000001,England,All placements,All placements,84290,100
2022,Reporting year,National,E92000001,England,All placements,Foster placements,48300,57
2022,Reporting year,National,E92000001,England,All placements,Other placements,2290,3
2022,Reporting year,National,E92000001,England,All placements,Other placements in the community,3820,5
2022,Reporting year,National,E92000001,England,All placements,Other residential settings,3210,4
2022,Reporting year,National,E92000001,England,All placements,Placed for adoption,3090,4
2022,Reporting year,National,E92000001,England,All placements,Placed with parents or other person with parental responsibility,7430,9
2022,Reporting year,National,E92000001,England,All placements,Residential schools,90,k
2022,Reporting year,National,E92000001,England,All placements,"Secure units, children’s homes and semi-independent living accommodation",16070,19
2022,Reporting year,National,E92000001,England,Average duration (days),All placements,337,z
2022,Reporting year,National,E92000001,England,Average duration (days),Foster placements,412,z
2022,Reporting year,National,E92000001,England,Average duration (days),Other placements,93,z
2022,Reporting year,National,E92000001,England,Average duration (days),Other placements in the community,177,z
2022,Reporting year,National,E92000001,England,Average duration (days),Other residential settings,105,z
2022,Reporting year,National,E92000001,England,Average duration (days),Placed for adoption,270,z
2022,Reporting year,National,E92000001,England,Average duration (days),Placed with parents or other person with parental responsibility,292,z
2022,Reporting year,National,E92000001,England,Average duration (days),Residential schools,610,z
2022,Reporting year,National,E92000001,England,Average duration (days),"Secure units, children’s homes and semi-independent living accommodation",261,z
2022,Reporting year,National,E92000001,England,From 1 month to under 3 months,All placements,12840,15
2022,Reporting year,National,E92000001,England,From 1 month to under 3 months,Foster placements,6180,13
2022,Reporting year,National,E92000001,England,From 1 month to under 3 months,Other placements,470,21
2022,Reporting year,National,E92000001,England,From 1 month to under 3 months,Other placements in the community,820,21
2022,Reporting year,National,E92000001,England,From 1 month to under 3 months,Other residential settings,730,23
2022,Reporting year,National,E92000001,England,From 1 month to under 3 months,Placed for adoption,130,4
2022,Reporting year,National,E92000001,England,From 1 month to under 3 months,Placed with parents or other person with parental responsibility,1510,20
2022,Reporting year,National,E92000001,England,From 1 month to under 3 months,Residential schools,10,8
2022,Reporting year,National,E92000001,England,From 1 month to under 3 months,"Secure units, children’s homes and semi-independent living accommodation",3000,19
2022,Reporting year,National,E92000001,England,From 1 year to under 2 years,All placements,12820,15
2022,Reporting year,National,E92000001,England,From 1 year to under 2 years,Foster placements,7930,16
2022,Reporting year,National,E92000001,England,From 1 year to under 2 years,Other placements,90,4
2022,Reporting year,National,E92000001,England,From 1 year to under 2 years,Other placements in the community,560,15
2022,Reporting year,National,E92000001,England,From 1 year to under 2 years,Other residential settings,120,4
2022,Reporting year,National,E92000001,England,From 1 year to under 2 years,Placed for adoption,530,17
2022,Reporting year,National,E92000001,England,From 1 year to under 2 years,Placed with parents or other person with parental responsibility,1150,16
2022,Reporting year,National,E92000001,England,From 1 year to under 2 years,Residential schools,20,22
2022,Reporting year,National,E92000001,England,From 1 year to under 2 years,"Secure units, children’s homes and semi-independent living accommodation",2430,15
2022,Reporting year,National,E92000001,England,From 2 years to under 5 years,All placements,7740,9
2022,Reporting year,National,E92000001,England,From 2 years to under 5 years,Foster placements,5850,12
2022,Reporting year,National,E92000001,England,From 2 years to under 5 years,Other placements,30,1
2022,Reporting year,National,E92000001,England,From 2 years to under 5 years,Other placements in the community,10,k
2022,Reporting year,National,E92000001,England,From 2 years to under 5 years,Other residential settings,40,1
2022,Reporting year,National,E92000001,England,From 2 years to under 5 years,Placed for adoption,50,2
2022,Reporting year,National,E92000001,England,From 2 years to under 5 years,Placed with parents or other person with parental responsibility,670,9
2022,Reporting year,National,E92000001,England,From 2 years to under 5 years,Residential schools,20,26
2022,Reporting year,National,E92000001,England,From 2 years to under 5 years,"Secure units, children’s homes and semi-independent living accommodation",1080,7
2022,Reporting year,National,E92000001,England,From 3 months to under 6 months,All placements,13800,16
2022,Reporting year,National,E92000001,England,From 3 months to under 6 months,Foster placements,6870,14
2022,Reporting year,National,E92000001,England,From 3 months to under 6 months,Other placements,350,15
