time_period,time_identifier,geographic_level,country_code,country_name,cla_group,periods_or_placements,age_on_ceasing,number,percentage
2018,Reporting year,National,E92000001,England,Number of periods of care,1,1 to 4 years,5980,23
2018,Reporting year,National,E92000001,England,Number of periods of care,1,10 to 15 years,3890,15
2018,Reporting year,National,E92000001,England,Number of periods of care,1,16 to 17 years,2600,10
2018,Reporting year,National,E92000001,England,Number of periods of care,1,18 years and over,7360,29
2018,Reporting year,National,E92000001,England,Number of periods of care,1,5 to 9 years,3500,14
2018,Reporting year,National,E92000001,England,Number of periods of care,1,Under 1 year,2250,9
2018,Reporting year,National,E92000001,England,Number of periods of care,10 or more,1 to 4 years,c,c
2018,Reporting year,National,E92000001,England,Number of periods of care,10 or more,10 to 15 years,c,c
2018,Reporting year,National,E92000001,England,Number of periods of care,10 or more,16 to 17 years,0,0
2018,Reporting year,National,E92000001,England,Number of periods of care,10 or more,18 years and over,c,c
2018,Reporting year,National,E92000001,England,Number of periods of care,10 or more,5 to 9 years,c,c
2018,Reporting year,National,E92000001,England,Number of periods of care,10 or more,Under 1 year,0,0
2018,Reporting year,National,E92000001,England,Number of periods of care,2,1 to 4 years,470,14
2018,Reporting year,National,E92000001,England,Number of periods of care,2,10 to 15 years,630,18
2018,Reporting year,National,E92000001,England,Number of periods of care,2,16 to 17 years,500,14
2018,Reporting year,National,E92000001,England,Number of periods of care,2,18 years and over,1380,40
2018,Reporting year,National,E92000001,England,Number of periods of care,2,5 to 9 years,440,13
2018,Reporting year,National,E92000001,England,Number of periods of care,2,Under 1 year,20,1
2018,Reporting year,National,E92000001,England,Number of periods of care,3,1 to 4 years,20,3
2018,Reporting year,National,E92000001,England,Number of periods of care,3,10 to 15 years,120,17
2018,Reporting year,National,E92000001,England,Number of periods of care,3,16 to 17 years,150,22
2018,Reporting year,National,E92000001,England,Number of periods of care,3,18 years and over,350,50
2018,Reporting year,National,E92000001,England,Number of periods of care,3,5 to 9 years,50,7
2018,Reporting year,National,E92000001,England,Number of periods of care,3,Under 1 year,c,c
2018,Reporting year,National,E92000001,England,Number of periods of care,4,1 to 4 years,c,c
2018,Reporting year,National,E92000001,England,Number of periods of care,4,10 to 15 years,50,27
2018,Reporting year,National,E92000001,England,Number of periods of care,4,16 to 17 years,40,23
2018,Reporting year,National,E92000001,England,Number of periods of care,4,18 years and over,80,45
2018,Reporting year,National,E92000001,England,Number of periods of care,4,5 to 9 years,10,3
2018,Reporting year,National,E92000001,England,Number of periods of care,4,Under 1 year,0,0
2018,Reporting year,National,E92000001,England,Number of periods of care,5,1 to 4 years,c,c
2018,Reporting year,National,E92000001,England,Number of periods of care,5,10 to 15 years,20,17
2018,Reporting year,National,E92000001,England,Number of periods of care,5,16 to 17 years,20,16
2018,Reporting year,National,E92000001,England,Number of periods of care,5,18 years and over,60,61
2018,Reporting year,National,E92000001,England,Number of periods of care,5,5 to 9 years,c,c
2018,Reporting year,National,E92000001,England,Number of periods of care,5,Under 1 year,0,0
2018,Reporting year,National,E92000001,England,Number of periods of care,6,1 to 4 years,0,0
2018,Reporting year,National,E92000001,England,Number of periods of care,6,10 to 15 years,10,31
2018,Reporting year,National,E92000001,England,Number of periods of care,6,16 to 17 years,10,21
2018,Reporting year,National,E92000001,England,Number of periods of care,6,18 years and over,10,44
2018,Reporting year,National,E92000001,England,Number of periods of care,6,5 to 9 years,c,c
2018,Reporting year,National,E92000001,England,Number of periods of care,6,Under 1 year,0,0
2018,Reporting year,National,E92000001,England,Number of periods of care,7,1 to 4 years,c,c
2018,Reporting year,National,E92000001,England,Number of periods of care,7,10 to 15 years,c,c
2018,Reporting year,National,E92000001,England,Number of periods of care,7,16 to 17 years,c,c
2018,Reporting year,National,E92000001,England,Number of periods of care,7,18 years and over,c,c
2018,Reporting year,National,E92000001,England,Number of periods of care,7,5 to 9 years,c,c
2018,Reporting year,National,E92000001,England,Number of periods of care,7,Under 1 year,0,0
2018,Reporting year,National,E92000001,England,Number of periods of care,8,1 to 4 years,0,0
2018,Reporting year,National,E92000001,England,Number of periods of care,8,10 to 15 years,0,0
2018,Reporting year,National,E92000001,England,Number of periods of care,8,16 to 17 years,0,0
2018,Reporting year,National,E92000001,England,Number of periods of care,8,18 years and over,c,c
2018,Reporting year,National,E92000001,England,Number of periods of care,8,5 to 9 years,0,0
2018,Reporting year,National,E92000001,England,Number of periods of care,8,Under 1 year,0,0
2018,Reporting year,National,E92000001,England,Number of periods of care,9,1 to 4 years,0,0
2018,Reporting year,National,E92000001,England,Number of periods of care,9,10 to 15 years,c,c
2018,Reporting year,National,E92000001,England,Number of periods of care,9,16 to 17 years,0,0
2018,Reporting year,National,E92000001,England,Number of periods of care,9,18 years and over,0,0
2018,Reporting year,National,E92000001,England,Number of periods of care,9,5 to 9 years,0,0
2018,Reporting year,National,E92000001,England,Number of periods of care,9,Under 1 year,0,0
2018,Reporting year,National,E92000001,England,Number of periods of care,Total,1 to 4 years,6480,22
2018,Reporting year,National,E92000001,England,Number of periods of care,Total,10 to 15 years,4720,16
2018,Reporting year,National,E92000001,England,Number of periods of care,Total,16 to 17 years,3320,11
2018,Reporting year,National,E92000001,England,Number of periods of care,Total,18 years and over,9260,31
2018,Reporting year,National,E92000001,England,Number of periods of care,Total,5 to 9 years,4010,13
2018,Reporting year,National,E92000001,England,Number of periods of care,Total,Under 1 year,2270,8
2018,Reporting year,National,E92000001,England,Number of placements,1,1 to 4 years,2140,18
2018,Reporting year,National,E92000001,England,Number of placements,1,10 to 15 years,2580,22
2018,Reporting year,National,E92000001,England,Number of placements,1,16 to 17 years,1660,14
2018,Reporting year,National,E92000001,England,Number of placements,1,18 years and over,2240,19
2018,Reporting year,National,E92000001,England,Number of placements,1,5 to 9 years,1840,16
2018,Reporting year,National,E92000001,England,Number of placements,1,Under 1 year,1190,10
2018,Reporting year,National,E92000001,England,Number of placements,10 or more,1 to 4 years,c,c
2018,Reporting year,National,E92000001,England,Number of placements,10 or more,10 to 15 years,30,3
2018,Reporting year,National,E92000001,England,Number of placements,10 or more,16 to 17 years,80,8
2018,Reporting year,National,E92000001,England,Number of placements,10 or more,18 years and over,890,89
2018,Reporting year,National,E92000001,England,Number of placements,10 or more,5 to 9 years,c,c
2018,Reporting year,National,E92000001,England,Number of placements,10 or more,Under 1 year,0,0
2018,Reporting year,National,E92000001,England,Number of placements,2,1 to 4 years,2340,31
2018,Reporting year,National,E92000001,England,Number of placements,2,10 to 15 years,1020,13
2018,Reporting year,National,E92000001,England,Number of placements,2,16 to 17 years,640,8
2018,Reporting year,National,E92000001,England,Number of placements,2,18 years and over,1810,24
2018,Reporting year,National,E92000001,England,Number of placements,2,5 to 9 years,1080,14
