New_geog_code,geog_l,geog_c,geog_n,CLA_Mar2011,CLA_2011,CLA_stp2011,CLA_male,CLA_female,CLA_U1,CLA_1to4,CLA_5to9,CLA_10to15,CLA_16over,CLA_White,CLA_Mixed,CLA_Asian,CLA_Black,CLA_EOTH,CLA_Oth,CLA_Fost,CLA_Adopt,CLA_Parent,CLA_Ocom,CLA_Secure,CLA_Ores,CLA_RSch,CLA_Miss,CLA_OthPl,CLA_ICO,CLA_FCO,CLA_FrAd,CLA_PlaceO,CLA_S20,CLA_YJLS,CLA_CPG,CLA_UASC,CLA_Moth,CLA_OwnP,CLA_OthLA,CLA_OthPP,CLA_Priv,CLA_Vol,CLA_Par,CLA_Nrep,CLA_1Pla,CLA_2PLa,CLA_3Pla,CLA_P2yrs,CLAA_InBound,CLA_Outbound,CLA_ExtPl,CLA_NetGain 
E06000028,LA,837,Bournemouth,202,298,27,99,103,18,35,31,69,49,170,18,x,x,x,x,158,x,x,12,12,6,10,0,0,21,52,0,15,113,x,0,x,0,117,6,6,71,x,x,0,160,23,19,43,91,108,45,x
E06000047,LA,840,Durham,522,736,127,298,225,42,115,109,177,78,513,0,x,0,6,0,419,19,23,x,48,0,9,0,0,65,208,x,50,197,0,0,x,0,354,x,0,132,12,23,0,338,105,79,94,383,120,310,189
E06000005,LA,841,Darlington,187,253,9,111,75,16,32,28,80,30,179,x,x,0,x,x,146,12,6,0,17,x,x,0,0,23,71,x,0,91,0,0,x,0,152,0,x,28,0,6,0,125,34,27,29,112,62,82,20
E10000011,LA,845,East Sussex,587,751,69,325,262,39,115,109,219,105,509,51,x,9,11,x,492,16,22,x,43,x,6,0,0,177,239,0,38,130,x,0,9,0,421,x,x,117,18,22,0,371,159,57,122,484,87,224,137
E06000043,LA,846,Brighton and Hove,483,673,74,262,220,43,85,77,175,102,399,51,19,13,x,0,396,14,18,9,42,x,x,0,0,131,174,x,55,120,x,0,14,0,220,8,x,235,0,18,0,285,135,61,67,196,272,56,x
E10000014,LA,850,Hampshire,1083,1524,274,612,470,43,190,184,449,216,988,33,27,10,15,10,808,48,96,20,77,x,29,0,0,148,383,x,84,454,10,x,31,0,688,x,x,268,22,96,0,671,258,153,227,753,281,469,188
E06000044,LA,851,Portsmouth,316,455,62,177,139,21,67,63,113,52,257,24,6,8,19,x,253,9,19,x,28,x,0,x,x,77,127,0,16,95,0,x,19,0,176,7,x,98,12,19,x,231,59,26,80,145,160,31,x
E06000045,LA,852,Southampton,386,541,30,233,152,32,93,74,125,61,329,27,x,7,22,0,314,15,30,x,14,x,6,x,0,96,88,0,38,162,x,0,15,0,277,6,x,66,x,30,x,262,89,34,56,196,172,81,x
E10000018,LA,855,Leicestershire,352,510,30,189,163,21,63,59,134,75,300,26,8,0,13,x,257,11,22,24,31,x,x,0,0,77,121,0,24,130,0,0,10,0,273,x,x,53,x,22,0,238,76,38,58,271,70,281,211
E06000016,LA,856,Leicester,497,654,32,250,247,38,97,91,179,92,356,65,30,32,9,x,376,21,31,16,39,6,x,0,x,143,225,x,22,102,x,0,x,0,397,32,0,30,x,31,x,296,126,73,100,305,168,88,x
E06000017,LA,857,Rutland,34,42,x,19,15,x,9,9,9,6,31,0,0,0,x,0,29,0,x,0,0,x,x,0,0,8,14,0,0,12,0,0,x,0,23,x,x,6,0,x,0,25,8,x,x,19,15,9,x
E10000028,LA,860,Staffordshire,795,1035,123,463,332,41,160,136,311,147,701,55,17,x,17,0,600,24,40,20,100,6,x,0,0,178,296,x,67,250,x,0,31,10,468,x,x,280,0,40,0,504,194,96,159,583,188,607,419
E06000021,LA,861,Stoke-on-Trent,412,567,48,216,196,27,84,69,158,74,357,22,12,8,9,x,297,16,31,12,47,x,x,0,0,94,193,x,44,76,x,0,7,0,248,x,x,125,x,31,0,256,98,57,75,210,186,115,x
E06000054,LA,865,Wiltshire,384,514,54,208,176,19,77,70,148,70,346,13,x,0,18,x,294,15,24,10,25,x,10,x,0,73,118,0,28,164,x,0,13,0,242,x,x,101,11,24,x,266,65,53,84,288,79,153,74
E06000030,LA,866,Swindon,236,327,46,119,116,9,21,39,101,65,205,13,x,7,x,x,188,x,16,15,x,6,8,x,0,46,80,x,9,97,x,0,6,0,161,9,0,46,x,16,x,152,58,25,57,161,72,49,x
E06000036,LA,867,Bracknell Forest,87,125,24,45,42,x,9,10,38,27,74,x,x,x,x,0,59,x,0,7,16,0,x,0,0,7,27,0,x,48,0,0,x,0,49,x,0,36,0,0,0,58,22,7,9,49,36,40,x
E06000040,LA,868,Windsor and Maidenhead,104,139,8,60,44,x,19,22,35,23,81,12,7,x,x,0,78,x,x,x,7,x,10,x,0,21,27,0,15,41,0,0,x,0,55,x,x,33,8,x,x,66,31,7,9,39,60,40,x
E06000037,LA,869,West Berkshire,124,173,x,83,41,7,23,21,40,33,98,x,9,x,10,0,91,x,x,12,10,x,x,0,0,24,41,0,x,54,0,0,20,0,90,x,x,17,6,x,0,100,17,7,25,79,44,61,17
E06000038,LA,870,Reading,213,303,25,121,92,20,57,27,77,32,150,43,10,9,x,0,171,11,13,x,x,x,x,0,0,55,78,0,25,55,0,0,x,0,117,10,x,72,0,13,0,133,59,21,39,94,108,24,x
E06000039,LA,871,Slough,168,239,38,93,75,7,45,32,53,31,98,26,27,13,x,0,143,9,x,0,12,x,x,0,0,39,34,0,18,76,x,0,20,0,79,x,0,84,0,x,0,108,43,17,15,56,103,34,x
E06000041,LA,872,Wokingham,72,107,22,42,30,6,13,10,22,21,66,x,x,x,x,x,53,x,x,x,x,x,6,x,0,14,28,0,x,28,0,0,x,0,25,x,0,35,9,x,x,52,16,x,8,25,43,54,11
E10000003,LA,873,Cambridgeshire,470,655,92,264,205,23,67,91,168,120,398,29,19,9,x,11,349,12,14,9,44,26,15,0,0,127,128,x,19,193,0,0,14,0,303,16,0,135,x,14,0,440,24,6,116,289,168,140,x
E06000031,LA,874,Peterborough,308,415,35,179,129,22,48,46,126,66,254,32,10,8,x,0,238,14,15,10,8,19,x,0,0,61,110,x,46,85,x,0,x,0,173,9,x,105,x,15,0,213,73,22,85,150,144,55,x
E06000006,LA,876,Halton,127,200,8,73,54,11,24,18,43,31,119,x,x,0,0,0,96,6,7,x,14,x,0,0,0,32,62,0,12,20,x,0,x,0,88,x,x,27,x,7,0,95,22,10,40,98,23,106,83
E06000007,LA,877,Warrington,246,357,x,135,111,14,49,55,91,37,231,8,x,x,x,x,185,6,20,6,23,x,x,0,0,55,91,x,23,76,0,0,0,0,177,x,x,45,x,20,0,162,51,33,57,164,76,107,31
E10000008,LA,878,Devon,644,949,221,367,277,25,86,88,234,211,611,15,x,x,9,x,406,18,23,29,129,25,14,0,0,106,189,0,33,314,x,0,x,10,372,8,x,231,6,23,0,376,166,102,97,536,90,234,144
E06000026,LA,879,Plymouth,377,589,28,216,160,19,60,63,152,82,353,11,x,x,x,0,290,22,10,13,28,x,6,x,0,72,155,x,58,90,0,0,6,0,248,11,10,88,7,10,x,237,79,60,90,245,107,66,x
E06000027,LA,880,Torbay,218,287,33,118,100,14,33,38,86,47,204,11,0,x,x,0,178,x,x,19,7,x,x,0,0,38,72,0,26,81,x,0,x,0,121,x,x,88,0,x,0,142,48,28,46,153,60,51,x
E10000012,LA,881,Essex,1582,2043,306,879,703,77,259,286,578,382,1393,83,16,35,44,11,1114,62,57,145,175,9,16,x,0,239,626,x,115,596,x,0,57,10,837,57,x,369,253,57,x,1098,345,139,323,1120,396,452,56
E06000033,LA,882,Southend-on-Sea,268,353,x,141,127,11,55,49,101,52,239,13,x,8,x,0,203,22,13,9,13,x,x,0,0,41,113,0,31,83,0,0,0,0,153,12,0,79,11,13,0,179,56,32,66,115,131,107,x
E06000034,LA,883,Thurrock,212,344,17,117,95,7,36,36,83,50,168,16,16,7,x,0,176,0,x,12,x,14,6,0,0,47,65,0,8,92,0,0,19,0,147,10,x,49,x,x,0,151,42,19,34,106,106,76,x
E06000019,LA,884,Herefordshire,199,259,0,106,93,12,35,36,66,50,187,11,0,0,0,x,166,x,x,x,9,11,x,0,0,40,60,0,x,92,x,0,0,0,121,x,0,69,x,x,0,145,38,15,25,179,19,82,63
E10000034,LA,885,Worcestershire,591,799,106,346,245,32,104,112,213,130,491,41,19,x,38,0,438,15,44,19,65,x,x,x,0,68,215,x,77,224,x,0,48,0,292,6,x,240,x,44,x,393,134,64,127,424,148,312,164
E10000016,LA,886,Kent,1694,2405,268,998,696,93,278,289,588,446,1346,65,20,73,166,24,1387,54,61,80,48,39,13,12,0,371,428,x,105,784,x,x,234,0,1204,19,6,388,x,61,12,1148,411,135,269,1458,169,1165,996
E06000035,LA,887,Medway,426,571,74,240,186,27,86,78,117,118,374,13,x,13,x,23,326,10,18,49,17,x,x,x,0,84,112,0,36,193,x,0,0,0,303,23,x,74,x,18,x,308,87,31,75,310,105,238,133
E10000017,LA,888,Lancashire,1296,1728,238,719,576,73,284,247,471,220,1195,65,26,7,x,0,923,65,117,36,121,17,16,0,0,374,594,x,146,174,x,0,x,0,677,15,x,445,36,117,0,866,291,136,307,946,284,596,312
E06000008,LA,889,Blackburn with Darwen,366,482,47,205,161,20,80,84,118,64,300,24,31,8,x,0,269,18,45,12,19,x,x,0,0,118,147,0,33,67,x,0,x,0,231,26,x,58,x,45,0,261,79,26,87,203,145,69,x
E06000009,LA,890,Blackpool,396,506,34,225,171,22,115,72,140,47,374,10,x,x,x,6,307,15,20,6,43,x,x,0,0,101,160,x,44,88,x,0,0,0,327,0,x,47,0,20,0,256,96,44,71,240,141,81,x
E10000024,LA,891,Nottinghamshire,687,864,170,387,300,45,158,122,230,132,613,42,9,x,15,6,531,35,20,24,39,26,11,x,0,135,213,0,80,254,x,x,18,0,582,x,18,60,x,20,x,491,153,43,111,503,148,368,220
E06000018,LA,892,Nottingham,519,757,89,267,251,33,106,92,171,116,354,97,10,31,24,x,396,26,9,14,65,6,x,0,0,70,173,0,61,213,x,0,24,0,262,13,x,222,8,9,0,361,103,52,80,189,303,82,x
E06000051,LA,893,Shropshire,220,329,67,122,98,x,40,35,90,53,214,x,0,x,x,0,151,6,10,x,38,x,9,0,0,34,64,x,12,108,0,0,0,0,161,8,x,38,x,10,0,159,33,28,29,159,55,240,185
E06000020,LA,894,Telford and Wrekin,269,363,56,136,133,14,48,57,114,36,236,20,8,x,x,0,210,18,x,x,27,x,x,0,0,32,114,x,29,90,0,0,x,0,154,0,x,107,x,x,0,182,57,30,66,133,118,98,x
E06000049,LA,895,Cheshire East,439,601,61,235,204,32,92,118,134,63,406,19,7,0,7,0,312,17,60,7,33,x,8,0,0,122,193,0,29,95,0,0,x,0,226,15,x,123,14,60,0,277,98,63,93,267,155,112,x
E06000050,LA,896,Cheshire West and Chester,345,442,68,180,165,21,55,75,137,57,335,6,x,0,x,0,253,19,23,x,35,x,9,x,0,66,180,0,21,78,0,0,0,0,249,26,0,41,x,23,x,240,76,29,102,182,143,69,x
E06000052,LA,908,Cornwall,473,687,209,255,217,31,54,79,216,92,453,16,0,x,x,0,360,21,23,17,26,11,7,0,7,106,205,x,40,120,0,0,x,10,360,x,x,76,0,23,7,287,101,84,79,392,52,99,47
E10000006,LA,909,Cumbria,507,691,114,269,238,26,115,97,195,74,486,18,x,0,x,0,401,27,33,x,32,x,12,0,0,110,238,x,44,111,x,0,x,0,400,11,x,55,7,33,0,353,124,30,113,433,47,193,146
E10000013,LA,916,Gloucestershire,483,702,75,284,199,24,92,78,152,137,401,20,x,7,20,33,375,9,36,23,10,13,x,0,13,105,140,0,21,217,0,0,31,0,326,22,0,82,x,36,13,329,93,61,77,413,48,159,111
E10000015,LA,919,Hertfordshire,1097,1570,85,624,473,54,173,145,412,313,855,107,59,52,24,0,821,18,33,84,99,15,22,x,x,217,416,0,59,404,0,x,63,10,738,x,x,296,21,33,x,685,263,148,221,786,288,183,x
E06000046,LA,921,Isle of Wight,176,255,11,90,86,9,32,19,71,45,170,x,x,0,0,x,119,9,20,8,13,x,x,x,0,28,83,0,16,49,0,0,0,0,155,0,0,0,0,20,x,116,34,26,39,132,34,32,x
E10000019,LA,925,Lincolnshire,489,717,111,262,227,33,78,73,207,98,471,x,7,x,6,0,392,26,27,8,30,x,x,0,x,60,247,0,45,137,0,0,12,0,431,x,0,28,x,27,x,350,103,36,125,402,60,286,226
E10000020,LA,926,Norfolk,958,1309,148,512,445,59,134,138,430,196,888,34,7,12,16,x,693,52,17,25,125,12,28,x,x,92,402,x,96,360,x,x,14,10,517,0,0,379,39,17,x,658,203,96,226,712,188,160,x
E10000021,LA,928,Northamptonshire,736,1042,131,457,279,29,110,103,273,220,530,64,85,38,12,6,513,29,22,82,66,6,13,x,x,73,213,x,77,360,8,x,106,0,329,x,x,368,6,22,x,470,182,83,101,525,178,233,55
E06000048,LA,929,Northumberland,266,356,113,147,119,10,50,48,114,44,262,x,x,0,x,0,203,15,11,x,26,x,7,0,0,50,129,0,14,72,x,0,x,0,191,13,x,46,x,11,0,196,58,12,84,196,55,180,125
E10000025,LA,931,Oxfordshire,428,685,74,252,176,27,68,62,159,111,324,40,32,20,7,x,304,25,19,29,46,x,x,0,0,96,127,0,26,177,0,x,34,0,277,x,0,121,9,19,0,288,85,54,79,309,94,77,x
E10000027,LA,933,Somerset,450,683,71,253,197,26,93,72,152,107,437,8,x,x,x,0,296,26,35,21,57,10,x,0,0,106,152,x,20,169,x,0,x,0,301,24,x,76,11,35,0,256,135,59,47,362,62,163,101
E10000029,LA,935,Suffolk,786,1058,30,474,311,49,159,145,288,144,661,63,24,21,7,10,546,54,68,32,74,x,7,0,0,151,342,x,103,183,x,0,15,0,495,x,x,208,10,68,0,534,180,71,177,586,146,182,36
E10000030,LA,936,Surrey,734,1028,28,404,331,37,117,114,275,191,601,37,62,21,12,x,545,28,21,32,70,11,24,x,0,158,265,x,45,263,x,x,59,0,469,9,x,170,60,21,x,522,138,74,141,401,303,266,x
E10000031,LA,937,Warwickshire,636,866,83,382,254,26,112,100,249,149,505,28,9,18,74,x,509,20,47,29,13,6,7,x,x,154,203,x,31,245,x,0,82,0,481,0,0,98,x,47,x,413,148,75,127,393,218,257,39
E10000032,LA,938,West Sussex,749,1101,70,436,313,49,119,130,272,179,649,38,25,12,23,x,509,40,33,40,115,x,9,x,0,159,255,0,54,281,0,0,39,10,449,0,0,231,35,33,x,471,190,88,152,598,110,370,260
