time_period,time_identifier,geographic_level,country_code,country_name,region_code,region_name,old_la_code,la_name,new_la_code,social_care_group,version,t_pupils,t_att8,avg_att8,t_l2basics_95,pt_l2basics_95,t_l2basics_94,pt_l2basics_94,t_ebacc_e_ptq_ee,pt_ebacc_e_ptq_ee,t_ebaccaps,avg_ebaccaps,t_inp8calc,t_p8score,avg_p8score,p8score_CI_low,p8score_CI_upp
202122,Academic year,National,E92000001,England,,,,,,CINO at 31 March,Revised,12900,265622.88,20.6,1690,13.1,3020,23.4,1570,12.2,21949.96,1.7,11270,-18359.7,-1.63,-1.66,-1.6
202122,Academic year,Regional,E92000001,England,E12000001,North East,,,,CINO at 31 March,Revised,770,14522,18.8,80,10.9,160,21,60,7.9,1172.05,1.52,690,-1266.415,-1.82,-1.93,-1.72
202122,Academic year,Regional,E92000001,England,E12000002,North West,,,,CINO at 31 March,Revised,1820,35946.5,19.8,200,11,380,21,190,10.2,2915.4,1.6,1610,-2866.868,-1.78,-1.84,-1.71
202122,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,,,,CINO at 31 March,Revised,1380,27687,20,170,11.9,310,22.3,150,11.1,2266.73,1.64,1220,-1922.32,-1.57,-1.65,-1.49
202122,Academic year,Regional,E92000001,England,E12000004,East Midlands,,,,CINO at 31 March,Revised,860,17075,19.9,90,10.2,180,20.4,80,9,1392.95,1.63,750,c,-1.67,-1.77,-1.57
202122,Academic year,Regional,E92000001,England,E12000005,West Midlands,,,,CINO at 31 March,Revised,1470,29748,20.3,170,11.8,330,22.2,160,10.6,2429.07,1.66,1290,-2027.277,-1.57,-1.65,-1.5
202122,Academic year,Regional,E92000001,England,E12000006,East of England,,,,CINO at 31 March,Revised,990,17200.5,17.4,110,10.9,200,20,110,10.8,1424.73,1.44,870,-1485.735,-1.72,-1.81,-1.62
202122,Academic year,Regional,E92000001,England,E12000007,London,,,,CINO at 31 March,Revised,2110,48269.75,22.9,380,17.8,600,28.2,440,20.9,4122.09,1.95,1780,-2655.94,-1.49,-1.55,-1.42
202122,Academic year,Regional,E92000001,England,E12000008,South East,,,,CINO at 31 March,Revised,2350,50744.63,21.6,350,14.8,590,25.3,260,11,4206.74,1.79,2040,-3230.342,-1.58,-1.64,-1.52
202122,Academic year,Regional,E92000001,England,E12000009,South West,,,,CINO at 31 March,Revised,1120,24148.75,21.5,140,12.7,280,24.5,130,11.1,1994.04,1.77,1010,c,-1.64,-1.73,-1.55
202122,Academic year,Regional,E92000001,England,E13000001,Inner London,,,,CINO at 31 March,Revised,830,19430.5,23.5,150,18.5,250,29.7,190,22.5,1662.16,2.01,710,-1058.765,-1.5,-1.61,-1.4
202122,Academic year,Regional,E92000001,England,E13000002,Outer London,,,,CINO at 31 March,Revised,1280,28839.25,22.5,220,17.4,350,27.2,260,19.9,2459.93,1.92,1080,-1597.175,-1.48,-1.56,-1.4
