Back to index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table LA3: Eligibility and performance of children who have been looked after continuously for at least twelve months1 at key stage 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Years: 2011 - 20152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coverage: England,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2011,,,,,,,2012,,,,,,,2013,,,,,,,2014 - 2014 methodology3,,,,,,,2015 - 2015 methodology4,,,,,
,,,Percentage with UPN5,Number eligible to sit GCSEs6,,Percentage achieving:,,,,Percentage with UPN5,Number eligible to sit GCSEs6,,Percentage achieving:,,,,Percentage with UPN5,Number eligible to sit GCSEs6,,Percentage achieving:,,,,Percentage with UPN5,Number eligible to sit GCSEs6,,Percentage achieving:,,,,Percentage with UPN5,Number eligible to sit GCSEs6,,Percentage achieving:,,
,,,,,,5+ GCSEs at grades A*-C,5+ GCSEs at grades A*-C including English & mathematics,A*-C in English & mathematics,,,,,5+ GCSEs at grades A*-C,5+ GCSEs at grades A*-C including English & mathematics,A*-C in English & mathematics,,,,,5+ GCSEs at grades A*-C,5+ GCSEs at grades A*-C including English & mathematics,A*-C in English & mathematics,,,,,5+ GCSEs at grades A*-C,5+ GCSEs at grades A*-C including English & mathematics,A*-C in English & mathematics,,,,,5+ GCSEs at grades A*-C,5+ GCSEs at grades A*-C including English & mathematics,A*-C in English & mathematics
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E08000003,352,Manchester,90-99,100,,36.0,11.0,11.0,,90-99,95,,50.5,22.1,22.1,,90-99,110,,46.4,17.0,17.0,,100,95,,13.5,10.4,12.5,,90-99,100,,10.8,7.8,10.8
E08000004,353,Oldham,100,25,,40.0,x,x,,100,20,,47.4,x,x,,100,25,,50.0,29.2,33.3,,100,10,,x,x,x,,100,20,,x,x,x
E08000005,354,Rochdale,100,25,,x,x,x,,100,30,,26.7,x,x,,100,30,,50.0,26.7,26.7,,100,35,,24.2,18.2,18.2,,100,20,,x,x,x
E08000006,355,Salford,100,50,,32.0,x,12.0,,100,40,,37.5,x,x,,100,35,,26.5,x,x,,100,35,,17.6,17.6,17.6,,90-99,45,,24.4,24.4,31.1
E08000014,343,Sefton,100,25,,50.0,x,x,,100,25,,25.9,x,x,,100,40,,39.5,18.4,18.4,,100,25,,x,x,x,,100,40,,20.5,15.4,15.4
E08000013,342,St. Helens,100,25,,x,x,x,,100,15,,35.3,x,x,,100,15,,35.3,x,x,,100,20,,x,x,x,,100,25,,x,x,x
E08000007,356,Stockport,100,20,,x,x,x,,100,25,,29.6,x,x,,100,35,,37.1,25.7,25.7,,100,20,,x,x,x,,100,20,,x,x,x
E08000008,357,Tameside,100,20,,x,x,x,,100,25,,55.6,x,x,,100,30,,30.0,x,x,,100,25,,x,x,x,,100,35,,30.6,22.2,22.2
E08000009,358,Trafford,90-99,25,,36.0,24.0,24.0,,100,20,,36.4,27.3,27.3,,100,20,,44.4,x,x,,100,20,,52.4,42.9,42.9,,100,20,,x,x,x
E06000007,877,Warrington,100,10,,x,x,x,,100,15,,80.0,40.0,40.0,,100,15,,x,x,x,,100,20,,x,x,x,,100,20,,x,x,x
E08000010,359,Wigan,100,30,,x,x,x,,100,30,,34.5,x,x,,100,35,,20.0,x,17.1,,100,20,,x,x,x,,100,30,,x,x,x
E08000015,344,Wirral,100,45,,27.3,x,x,,100,30,,51.6,x,x,,100,50,,52.0,12.0,16.0,,100,35,,16.7,x,16.7,,100,50,,16.0,14.0,16.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,YORKSHIRE AND THE HUMBER,.,510,,36.7,12.5,12.7,,.,490,,39.1,13.6,14.0,,.,480,,38.9,14.6,14.6,,.,460,,14.2,10.6,12.9,,.,510,,19.3,14.4,15.4
E08000016,370,Barnsley,100,30,,39.3,x,x,,100,25,,43.5,x,x,,100,15,,46.2,x,x,,100,10,,x,x,x,,100,10,,x,x,x
E08000032,380,Bradford,100,50,,32.7,11.5,11.5,,100,55,,50.9,19.3,19.3,,100,55,,42.1,x,x,,100,55,,13.0,x,13.0,,100,70,,27.1,17.1,18.6
E08000033,381,Calderdale,100,20,,x,x,x,,100,10,,x,x,x,,100,15,,56.3,x,x,,100,20,,47.4,42.1,42.1,,100,20,,x,x,x
E08000017,371,Doncaster,100,40,,34.1,x,x,,100,40,,41.0,x,x,,100,30,,28.1,x,x,,100,20,,x,x,x,,100,40,,x,x,x
E06000011,811,East Riding of Yorkshire,100,30,,43.8,x,x,,100,15,,41.2,x,x,,100,25,,x,x,x,,100,25,,x,x,x,,100,30,,x,x,x
E06000010,810,"Kingston Upon Hull, City of",100,35,,48.5,x,x,,100,30,,41.9,19.4,19.4,,100,45,,47.7,x,x,,100,50,,x,x,x,,100,45,,23.3,20.9,20.9
