Back to index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table LA6:  Absence1 from school of children who have been looked after continuously for at least twelve months2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Years: 2013 - 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Coverage: State-funded primary, state-funded secondary and specials schools, England3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA code,,,,2013,,,,,,,,,,2014,,,,,,,,,,2015,,,,,,,,,,
,,,,Percentage of school-aged children with UPN4,,Number of looked after children matched to absence data5,,Percentage of sessions missed due to6:,,,,Percentage of looked after children classed as persistent absentees7,,Percentage of school-aged children with UPN4,,Number of looked after children matched to absence data5,,Percentage of sessions missed due to6:,,,,Percentage of looked after children classed as persistent absentees7,,Percentage of school-aged children with UPN4,,Number of looked after children matched to absence data5,,Percentage of sessions missed due to6:,,,,Percentage of looked after children classed as persistent absentees7,,
,,,,,,,,Overall absence,Authorised absence,Unauthorised absence,,,,,,,,Overall absence,Authorised absence,Unauthorised absence,,,,,,,,Overall absence,Authorised absence,Unauthorised absence,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000031,320,Waltham Forest,,100,,115,,4.8,3.2,1.5,,8.0,,100,,90,,3.8,2.6,1.3,,x,,100,,100,,3.8,2.9,0.9,,x,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SOUTH EAST,,.,,"3,420",,4.8,3.6,1.1,,5.7,,.,,"3,510",,4.4,3.3,1.1,,5.8,,.,,"3,730",,4.5,3.5,1.0,,5.9,,
E06000036,867,Bracknell Forest,,100,,40,,5.1,3.0,2.1,,x,,100,,40,,5.2,4.2,0.9,,x,,100,,40,,3.0,2.5,0.5,,0.0,,
E06000043,846,Brighton and Hove,,100,,220,,4.5,3.2,1.3,,5.0,,100,,195,,4.5,2.9,1.6,,6.1,,90-99,,190,,4.6,3.5,1.1,,5.3,,
E10000002,825,Buckinghamshire,,100,,170,,4.6,3.7,0.9,,4.1,,100,,180,,4.2,3.6,0.6,,x,,100,,170,,3.5,3.2,0.3,,x,,
E10000011,845,East Sussex,,100,,275,,5.5,3.9,1.6,,8.8,,100,,285,,4.7,3.4,1.3,,7.0,,100,,285,,4.8,3.8,1.0,,8.1,,
E10000014,850,Hampshire,,100,,465,,4.7,3.6,1.1,,5.6,,100,,465,,5.0,3.6,1.4,,7.8,,90-99,,555,,5.3,4.1,1.2,,7.6,,
E06000046,921,Isle of Wight,,100,,60,,7.8,5.4,2.4,,16.1,,100,,65,,8.2,4.3,3.9,,12.5,,100,,75,,6.4,4.1,2.3,,11.7,,
E10000016,886,Kent,,90-99,,675,,4.2,3.4,0.8,,4.1,,90-99,,740,,4.7,3.4,1.3,,6.5,,90-99,,765,,4.8,3.5,1.3,,6.4,,
E06000035,887,Medway Towns,,100,,150,,3.3,3.0,0.4,,x,,100,,155,,2.5,2.2,0.3,,x,,100,,155,,3.9,3.2,0.7,,4.5,,
E06000042,826,Milton Keynes,,100,,115,,3.6,3.0,0.6,,x,,100,,115,,2.7,2.4,0.2,,x,,90-99,,130,,2.9,2.5,0.4,,x,,
E10000025,931,Oxfordshire,,100,,145,,4.6,3.3,1.2,,4.2,,100,,145,,3.6,2.9,0.8,,5.4,,90-99,,170,,5.2,4.0,1.2,,7.0,,
E06000044,851,Portsmouth,,100,,130,,6.6,4.2,2.4,,7.7,,100,,130,,4.7,3.7,1.0,,6.2,,100,,140,,5.2,3.9,1.2,,10.0,,
E06000038,870,Reading,,100,,90,,5.8,3.9,1.9,,10.0,,100,,90,,4.0,3.2,0.8,,6.6,,100,,90,,3.5,3.0,0.5,,x,,
E06000039,871,Slough,,100,,50,,4.0,3.5,0.5,,x,,100,,55,,3.6,3.0,0.6,,x,,90-99,,65,,2.3,2.0,0.2,,0.0,,
E06000045,852,Southampton,,100,,165,,5.3,4.0,1.3,,6.0,,100,,195,,4.8,3.2,1.6,,5.1,,90-99,,225,,4.1,3.4,0.7,,4.0,,
E10000030,936,Surrey,,90-99,,290,,5.5,4.2,1.3,,6.9,,90-99,,285,,4.6,3.8,0.8,,6.0,,90-99,,300,,4.2,3.3,0.9,,5.7,,
E06000037,869,West Berkshire,,100,,55,,4.5,2.7,1.8,,x,,100,,60,,3.5,2.8,0.7,,x,,100,,70,,2.9,2.7,0.2,,x,,
E10000032,938,West Sussex,,100,,265,,5.0,4.2,0.8,,7.2,,100,,235,,3.9,3.3,0.7,,4.7,,100,,230,,4.9,4.0,0.9,,6.6,,
E06000040,868,Windsor & Maidenhead,,90-99,,40,,2.7,2.6,0.0,,0.0,,90-99,,45,,3.0,2.6,0.4,,0.0,,100,,45,,2.9,2.5,0.4,,x,,
E06000041,872,Wokingham,,100,,20,,3.6,2.6,1.1,,x,,100,,25,,3.2,2.2,1.0,,x,,100,,25,,2.4,2.2,0.2,,0.0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SOUTH WEST,,.,,"2,070",,4.9,4.0,0.9,,5.1,,.,,"2,160",,4.3,3.3,1.0,,5.5,,.,,"2,190",,4.3,3.3,1.0,,5.3,,
E06000022,800,Bath & N E Somerset,,100,,65,,4.1,3.7,0.4,,x,,100,,70,,3.4,2.7,0.7,,x,,100,,75,,4.1,3.1,0.9,,x,,
E06000028,837,Bournemouth,,100,,85,,5.8,4.5,1.3,,8.0,,90-99,,100,,3.8,2.7,1.0,,x,,100,,100,,5.2,3.7,1.5,,7.1,,
E06000023,801,Bristol,,100,,305,,5.4,4.5,0.9,,5.6,,100,,305,,4.3,3.4,0.9,,6.9,,100,,295,,5.8,4.8,1.0,,7.8,,
E06000052,908,Cornwall,,100,,185,,3.6,2.8,0.8,,x,,100,,195,,4.2,2.9,1.3,,5.6,,100,,200,,3.3,2.5,0.8,,x,,
E10000008,878,Devon,,100,,240,,5.0,4.0,1.0,,5.0,,100,,230,,3.6,2.9,0.8,,3.0,,90-99,,240,,4.2,3.1,1.1,,4.6,,
E10000009,835,Dorset,,90-99,,125,,6.4,4.7,1.7,,8.7,,90-99,,130,,4.9,3.5,1.3,,5.3,,100,,135,,3.6,2.9,0.6,,4.4,,
E10000013,916,Gloucestershire,,100,,170,,5.4,3.9,1.4,,5.3,,100,,180,,4.6,3.6,1.0,,4.4,,100,,185,,4.5,3.3,1.2,,5.4,,
E06000053,420,Isles of Scilly,,.,,0,,.,.,.,,.,,.,,0,,.,.,.,,.,,.,,0,,.,.,.,,.,,
E06000024,802,North Somerset,,100,,95,,4.6,3.8,0.8,,x,,100,,90,,4.9,3.4,1.5,,6.8,,100,,85,,3.7,2.6,1.1,,x,,
E06000026,879,Plymouth,,90-99,,160,,4.6,3.9,0.7,,5.6,,90-99,,140,,4.8,3.3,1.6,,6.5,,90-99,,155,,4.2,3.1,1.1,,3.9,,
E06000029,836,Poole,,100,,70,,3.3,2.7,0.6,,x,,100,,70,,3.8,2.8,1.0,,x,,90-99,,75,,5.0,3.9,1.0,,x,,
E10000027,933,Somerset,,100,,160,,5.7,5.1,0.6,,6.2,,100,,175,,5.0,4.1,1.0,,7.3,,90-99,,175,,4.5,3.7,0.8,,6.8,,
E06000025,803,South Gloucestershire ,,100,,60,,6.1,4.5,1.6,,x,,100,,70,,4.3,3.4,1.0,,x,,100,,65,,4.7,3.0,1.7,,9.5,,
E06000030,866,Swindon,,100,,85,,4.1,3.7,0.4,,x,,100,,105,,4.0,3.0,1.0,,x,,100,,90,,3.6,2.8,0.9,,6.6,,
E06000027,880,Torbay,,90-99,,105,,3.5,3.0,0.6,,x,,100,,125,,4.0,3.1,0.9,,5.6,,100,,140,,4.2,3.1,1.1,,4.3,,
E06000054,865,Wiltshire,,100,,150,,4.6,3.8,0.8,,3.9,,90-99,,175,,4.0,3.4,0.6,,5.1,,90-99,,175,,3.4,3.0,0.4,,3.4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Source: CLA-NPD matched data,,
1. Based upon six half term absence data. Absence for 15 year olds in the sixth half term has been discounted due to high levels of study leave and other authorised absence.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2. Children looked after continuously for at least twelve months as at 31 March, excluding those in respite care.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3. Absence information is collected from state-funded primary and secondary schools including middle schools as deemed, city technology colleges and academies including free schools, university technical colleges and studio schools. It is also collected from maintained and non-maintained special schools and special academies. It is not collected from general hospital schools, independent special schools and independent schools approved for SEN pupils. For looked after children only the main absence record (enrolment) has been included in these statistics.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4. This is the percentage of children looked after continuously for at least twelve months at 31 March, aged 5-15 at the start of the academic year (31 August) and had a valid Unique Pupil Number (UPN) recorded in the SSDA903 return.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. For looked after children only the main absence record (enrolment) has been included. The number of children looked after continuously for at least twelve months at 31 March who were aged 5-15 at the start of the academic year (31 August) and were matched to absence data in the School Census. This is the denominator for persistent absentees.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6. The number of sessions missed due to overall/authorised/unauthorised absence expressed as a percentage of the total number of possible sessions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7. A persistent absentee for six terms of absence data is classified as 56 sessions of absence (authorised or unauthorised), around 15 per cent overall absence. As the sixth half term is discounted for children aged 15), the persistent absentee threshold for a 15 year old is 46 sessions of absence. For all other children the threshold is 56 sessions of absence. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figures for previous years may be different to previously published figures as local authorities may update information for past years.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National and regional figures have been rounded to the nearest 10. Local authority figures have been rounded to the nearest 5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Totals may not appear to equal the sum of component parts because numbers have been rounded.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x = number less than or equal to 5 or percentage where the numerator is less than or equal to 5 or the denominator is less than or equal to 10.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
. = not applicable.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See methodology and quality document for more information on rounding conventions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
