New_geog_code,geog_l,geog_c,geog_n,All_aged1920&21,All_aged19,All_aged20,All_aged21,All_aged17&18,All_aged17,All_aged18,Act_HE1920&21,Act_HE19,Act_HE20,Act_HE21,Act_HE17&18,Act_HE17,Act_HE18,Act_OE1920&21,Act_OE19,Act_OE20,Act_OE21,Act_OE17&18,Act_OE17,Act_OE18,Act_TE1920&21,Act_TE19,Act_TE20,Act_TE21,Act_TE17&18,Act_TE17,Act_TE18,Act_NEET_ill1920&21,Act_NEET_ill19,Act_NEET_ill20,Act_NEET_ill21,Act_NEET_ill17&18,Act_NEET_ill17,Act_NEET_ill18,Act_NEET_oth1920&21,Act_NEET_oth19,Act_NEET_oth20,Act_NEET_oth21,Act_NEET_oth17&18,Act_NEET_oth17,Act_NEET_oth18,Act_NEET_preg1920&21,Act_NEET_preg19,Act_NEET_preg20,Act_NEET_preg21,Act_NEET_preg17&18,Act_NEET_preg17,Act_NEET_preg18,LA_NoActinf1920&21,LA_NoActinf19,LA_NoActinf20,LA_NoActinf21,LA_NoActinf17&18,LA_NoActinf17,LA_NoActinf18,Acc_SUIT1920&21,Acc_SUIT19,Acc_SUIT20,Acc_SUIT21,Acc_SUIT17&18,Acc_SUIT17,Acc_SUIT18,Acc_P1920&21,Acc_P19,Acc_P20,Acc_P21,Acc_P17&18,Acc_P17,Acc_P18,Acc_CH1920&21,Acc_CH19,Acc_CH20,Acc_CH21,Acc_CH17&18,Acc_CH17,Acc_CH18,Acc_SITA1920&21,Acc_SITA19,Acc_SITA20,Acc_SITA21,Acc_SITA17&18,Acc_SITA17,Acc_SITA18,Acc_SL1920&21,Acc_SL19,Acc_SL20,Acc_SL21,Acc_SL17&18,Acc_SL17,Acc_SL18,Acc_GA1920&21,Acc_GA19,Acc_GA20,Acc_GA21,Acc_GA17&18,Acc_GA17,Acc_GA18,Acc_Dep1920&21,Acc_Dep19,Acc_Dep20,Acc_Dep21,Acc_Dep17&18,Acc_Dep17,Acc_Dep18,Acc_OL1920&21,Acc_OL19,Acc_OL20,Acc_OL21,Acc_OL17&18,Acc_OL17,Acc_OL18,Acc_ResNk1920&21,Acc_ResNk19,Acc_ResNk20,Acc_ResNk21,Acc_ResNk17&18,Acc_ResNk17,Acc_ResNk18,Acc_NFA1920&21,Acc_NFA19,Acc_NFA20,Acc_NFA21,Acc_NFA17&18,Acc_NFA17,Acc_NFA18,Acc_F1920&21,Acc_F19,Acc_F20,Acc_F21,Acc_F17&18,Acc_F17,Acc_F18,Acc_IL1920&21,Acc_IL19,Acc_IL20,Acc_IL21,Acc_IL17&18,Acc_IL17,Acc_IL18,Acc_EA1920&21,Acc_EA19,Acc_EA20,Acc_EA21,Acc_EA17&18,Acc_EA17,Acc_EA18,Acc_BB1920&21,Acc_BB19,Acc_BB20,Acc_BB21,Acc_BB17&18,Acc_BB17,Acc_BB18,Acc_Cust1920&21,Acc_Cust19,Acc_Cust20,Acc_Cust21,Acc_Cust17&18,Acc_Cust17,Acc_Cust18,Acc_FFC1920&21,Acc_FFC19,Acc_FFC20,Acc_FFC21,Acc_FFC17&18,Acc_FFC17,Acc_FFC18,Acc_OTH1920&21,Acc_OTH19,Acc_OTH20,Acc_OTH21,Acc_OTH17&18,Acc_OTH17,Acc_OTH18,LA_NoAccinf1920&21,LA_NoAccinf19,LA_NoAccinf20,LA_NoAccinf21,LA_NoAccinf17&18,LA_NoAccinf17,LA_NoAccinf18
E92000001,NATIONAL,999,ENGLAND,26340,9030,8540,8770,9290,910,8370,1760,520,590,660,260,10,250,4790,2320,1410,1060,3670,280,3390,6420,2000,2160,2270,1720,130,1590,2600,770,920,910,390,20,370,6080,2140,2000,1940,2300,270,2020,1780,540,590,650,370,40,330,2900,760,870,1270,570,160,410,21500,7600,7000,6890,8100,630,7470,3050,1170,1000,880,1310,310,1000,1090,410,350,330,480,30,450,2740,1290,810,640,1820,100,1730,1370,650,440,290,860,70,790,30,10,10,10,10,x,10,40,10,10,20,x,0,x,550,180,180,200,80,x,70,220,70,90,70,60,10,50,260,80,100,80,50,10,40,510,200,180,130,250,10,230,9830,2550,3340,3940,1390,60,1330,80,30,20,30,20,0,20,100,40,30,30,30,x,30,1020,360,350,310,360,90,270,1600,880,440,280,1590,0,1590,1080,390,380,310,440,60,370,2770,720,820,1240,550,160,400
E12000001,REGION,A,NORTH EAST,1220,400,440,380,490,80,410,90,20,40,30,10,x,10,160,70,60,30,170,20,150,310,110,110,90,120,20,100,150,40,60,50,20,0,20,260,90,100,70,110,20,90,120,40,40,40,30,x,20,140,40,40,70,30,10,20,1030,350,380,300,440,60,380,140,40,70,30,80,30,60,30,10,10,x,30,10,30,90,40,30,20,60,10,60,90,40,40,20,70,10,50,0,0,0,0,0,0,0,x,0,0,x,0,0,0,20,x,x,10,x,x,x,10,x,0,x,x,0,x,x,x,x,0,x,x,0,20,10,x,10,10,0,10,520,140,200,190,70,10,60,x,x,0,0,0,0,0,x,x,0,0,0,0,0,30,10,20,10,10,x,10,90,50,30,20,100,0,100,30,10,10,10,20,x,10,140,40,40,70,30,10,20
E12000002,REGION,B,NORTH WEST,3420,1200,1100,1120,1130,130,1000,280,90,80,110,40,x,30,510,250,150,110,390,40,350,860,280,300,280,260,30,230,440,120,170,150,70,x,60,800,290,250,260,290,30,260,290,100,90,100,60,10,50,250,70,70,110,30,10,20,2900,1040,930,930,1010,100,910,610,250,210,160,220,40,180,130,40,50,40,70,x,70,210,100,60,50,170,20,150,190,80,50,50,90,10,80,x,x,x,x,0,0,0,x,0,0,x,0,0,0,140,60,40,50,20,0,20,20,10,10,10,x,0,x,30,10,10,10,x,x,x,50,20,20,10,20,x,20,1220,300,410,520,170,10,160,10,x,10,x,x,0,x,x,0,x,0,0,0,0,160,60,50,50,60,10,40,280,160,70,50,190,0,190,120,50,40,30,80,10,70,240,70,70,110,30,10,20
E12000003,REGION,C,YORKSHIRE AND THE HUMBER,2130,720,710,690,740,70,670,130,40,40,50,10,x,10,340,180,90,70,280,20,260,640,200,220,230,170,10,160,230,70,90,80,40,x,40,430,140,160,120,150,30,120,170,40,60,70,40,x,30,190,60,50,80,50,10,40,1790,610,600,570,660,60,600,290,100,100,90,100,30,80,100,40,40,20,50,x,40,140,70,40,30,110,10,100,90,50,30,20,90,10,80,x,x,x,x,0,0,0,0,0,0,0,0,0,0,40,10,10,20,10,0,10,10,x,10,x,x,x,x,10,0,x,x,x,0,x,20,10,10,x,10,x,x,870,220,310,340,160,10,150,10,x,x,x,x,0,x,x,x,x,0,0,0,0,110,40,30,30,20,x,20,170,90,50,30,120,0,120,90,30,30,20,30,x,20,190,60,50,80,50,10,40
E12000004,REGION,D,EAST MIDLANDS,1880,640,590,660,620,60,560,80,30,30,20,30,x,30,300,140,80,80,210,20,190,520,170,150,190,140,10,140,230,70,90,80,30,x,30,510,160,150,200,140,10,130,100,20,40,40,20,x,20,150,50,50,50,30,10,20,1590,540,500,550,540,40,510,190,70,60,60,70,20,50,100,30,40,30,60,x,50,110,60,30,20,130,10,120,110,50,30,30,90,10,80,x,0,0,x,0,0,0,0,0,0,0,0,0,0,30,10,10,10,10,x,x,10,x,x,x,x,0,x,10,x,x,x,x,0,x,20,10,x,10,10,0,10,870,250,280,340,100,x,100,x,x,0,x,0,0,0,10,x,x,x,0,0,0,80,30,20,30,30,10,20,80,40,20,20,60,0,60,120,40,30,40,30,x,30,140,50,50,40,40,10,20
E12000005,REGION,E,WEST MIDLANDS,3020,1010,1020,990,1060,100,960,190,60,70,60,30,x,30,500,230,150,120,390,30,360,720,240,230,250,190,20,170,270,90,90,80,40,0,40,740,240,260,230,320,30,290,210,70,80,60,50,x,50,410,80,130,200,50,30,20,2400,850,820,740,950,70,880,360,150,110,100,170,30,150,120,50,40,40,40,x,40,170,70,50,40,190,10,180,80,40,30,10,50,10,40,x,0,0,x,0,0,0,x,0,0,x,0,0,0,20,10,10,10,x,0,x,20,x,10,x,x,0,x,30,10,10,10,x,x,x,50,20,20,10,30,x,30,1260,370,460,440,240,10,230,10,10,x,x,x,0,x,10,x,x,x,10,0,10,120,50,40,40,30,10,20,180,100,60,30,170,0,170,190,70,60,60,70,10,60,410,80,130,200,50,30,20
E12000006,REGION,F,EAST OF ENGLAND,2700,940,860,900,980,90,880,190,60,60,70,20,0,20,480,250,140,100,410,30,380,630,200,200,220,180,10,170,270,80,100,90,30,x,30,690,240,250,200,270,40,230,170,60,50,60,30,10,20,270,50,60,150,30,x,30,2180,800,710,670,870,70,800,310,130,90,80,150,40,100,150,60,40,50,50,x,50,210,100,60,60,190,10,180,130,70,40,20,60,x,60,x,0,x,x,0,0,0,0,0,0,0,0,0,0,70,10,30,30,10,0,10,20,x,10,10,x,x,x,50,20,20,20,10,x,10,70,30,30,10,40,x,30,970,260,350,360,110,x,110,10,x,x,x,x,0,x,10,x,x,x,10,0,10,90,30,30,30,40,10,30,160,100,30,30,200,0,200,180,70,70,40,70,10,60,270,50,60,150,30,x,30
E12000007,REGION,G,LONDON,5650,2010,1770,1880,2030,180,1850,520,150,170,200,90,x,80,1380,630,420,330,900,60,840,1140,340,380,430,270,20,260,280,80,80,120,50,x,40,1370,510,410,440,470,50,420,290,100,90,100,80,x,80,680,200,210,260,170,40,130,4560,1660,1400,1500,1680,100,1580,400,160,120,130,200,60,140,140,50,40,50,70,10,60,1260,590,370,300,640,20,620,250,120,80,50,120,x,120,10,x,x,x,x,x,x,20,x,10,10,x,0,x,90,20,30,30,x,0,x,60,20,20,20,30,x,20,40,10,10,20,10,0,10,80,30,20,30,20,x,20,1870,470,600,800,280,x,270,10,x,x,10,x,0,x,30,10,10,10,x,0,x,260,90,100,60,120,40,90,330,180,80,70,310,0,310,160,50,60,50,50,10,50,640,190,200,250,160,40,120
E12000007,REGION,H,INNER LONDON,2440,870,760,810,890,70,820,280,90,90,100,40,x,40,490,230,150,110,390,20,360,510,160,160,200,140,10,130,110,30,40,40,20,x,20,680,240,210,230,200,20,180,110,30,40,40,30,x,30,250,80,80,90,70,20,50,1980,710,600,660,720,30,690,200,80,60,60,80,20,60,60,20,20,20,20,x,20,660,310,200,160,310,10,310,80,40,20,20,50,x,50,x,0,x,0,x,x,x,10,x,10,x,0,0,0,30,10,10,20,x,0,x,30,10,10,10,20,x,10,10,0,x,10,0,0,0,50,20,10,10,10,x,10,700,140,220,340,70,x,70,10,x,x,x,x,0,x,10,x,x,0,x,0,x,150,50,60,40,70,20,50,150,90,40,20,170,0,170,70,20,30,20,30,x,30,230,70,70,90,70,20,50
E12000007,REGION,I,OUTER LONDON,3210,1140,1010,1070,1140,100,1030,240,60,90,90,50,x,50,890,400,270,220,510,40,480,630,180,220,230,140,10,130,170,50,40,80,30,x,20,680,270,200,220,270,30,240,180,60,50,60,50,x,50,430,120,140,170,100,20,80,2570,940,800,830,960,70,890,210,70,60,70,120,40,80,90,40,20,30,50,10,40,600,290,170,150,330,10,320,160,80,50,30,80,x,80,x,x,x,x,x,x,x,10,x,x,10,x,0,x,50,20,20,20,x,0,x,30,20,10,10,10,x,10,30,10,10,10,10,0,10,40,10,10,10,10,x,10,1170,320,380,470,210,x,210,10,0,x,x,x,0,x,20,10,10,10,x,0,x,110,40,50,30,50,10,40,180,100,40,40,140,0,140,90,30,30,30,20,x,20,410,110,140,160,90,20,70
