New_geog_code,geog_l,geog_c,geog_n,CLA_Mar2016,CLA_2016,CLA_stp2016,CLA_male,CLA_female,CLA_U1,CLA_1to4,CLA_5to9,CLA_10to15,CLA_16over,CLA_White,CLA_Mixed,CLA_Asian,CLA_Black,CLA_EOTH,CLA_Oth,CLA_Fost,CLA_Adopt,CLA_Parent,CLA_Ocom,CLA_Secure,CLA_Ores,CLA_RSch,CLA_Miss,CLA_ICO,CLA_FCO,CLA_FrAd,CLA_PlaceO,CLA_S20,CLA_CPG,CLA_YJLS,CLA_UASC,CLA_OwnP,CLA_OthLA,CLA_OthPP,CLA_Priv,CLA_Vol,CLA_Par,CLA_Nrep,CLA_InBound,CLA_Outbound,CLA_ExtPl,CLA_NetGain 
E92000001,NATIONAL,999,ENGLAND,70440,100810,2280,39670,30780,3540,9140,14090,27220,16460,53150,6250,3110,5150,2290,500,51850,2940,3810,3040,7600,960,140,100,8810,36640,10,5990,18730,40,240,4210,38460,1050,330,23080,3600,3810,100,42160,28290,27410,-880
E12000001,REGION,A,NORTH EAST,4400,6310,240,2400,2000,290,690,960,1680,790,4080,110,80,70,60,10,3430,210,200,50,450,50,10,x,490,2220,0,400,1280,x,20,20,2930,80,30,850,320,200,x,2700,1700,1620,-80
E12000002,REGION,B,NORTH WEST,12550,17000,320,6810,5730,640,2040,3010,4730,2130,10670,800,360,380,190,150,8840,520,1570,320,1080,170,20,30,1850,8070,0,960,1630,10,30,100,6770,240,50,3360,540,1570,30,8040,4510,4560,50
E12000003,REGION,C,YORKSHIRE AND THE HUMBER,7240,10060,290,3970,3270,420,1020,1580,2840,1390,6070,610,250,150,130,30,5460,300,470,180,750,70,10,10,1030,4360,x,620,1210,x,20,110,4530,80,30,1610,510,470,10,4900,2330,2070,-270
E12000004,REGION,D,EAST MIDLANDS,5230,7490,320,2990,2250,300,750,1050,1950,1180,4130,490,220,200,130,60,3800,280,180,290,580,80,10,20,710,2430,x,570,1510,x,20,280,3110,90,20,1650,150,180,20,3270,1960,2280,320
E12000005,REGION,E,WEST MIDLANDS,9240,12670,160,5130,4110,430,1410,2070,3520,1810,6800,1070,600,490,200,80,6710,490,610,280,1010,110,10,30,1040,5230,x,910,2040,x,20,370,4530,110,30,3480,470,610,30,5280,3960,3810,-150
E12000006,REGION,F,EAST OF ENGLAND,6330,8990,120,3630,2710,320,700,1170,2490,1650,4970,500,230,330,290,30,4760,280,150,400,680,60,10,x,740,3160,0,600,1820,x,20,450,3330,60,30,2420,350,150,x,4110,2220,2240,10
E12000007,REGION,G,LONDON,9860,15600,280,5830,4030,380,810,1420,3830,3420,4080,1600,940,2690,520,40,7260,230,150,680,1290,220,30,x,1010,4140,0,570,4050,10,90,1440,4410,160,90,4560,500,150,x,3620,6240,4840,-1400
E12000007,REGION,H,INNER LONDON,4050,6440,110,2320,1730,170,310,580,1630,1370,1260,760,350,1450,220,20,2970,100,70,250,540,110,10,0,440,1870,0,250,1460,x,40,390,1790,60,40,1890,200,70,0,1140,2910,1440,-1470
E12000007,REGION,I,OUTER LONDON,5810,9160,170,3510,2300,210,500,840,2200,2060,2820,840,590,1240,310,20,4290,120,80,430,760,120,20,x,570,2280,0,320,2590,x,40,1050,2620,100,40,2670,300,80,x,2480,3330,3400,70
E12000008,REGION,J,SOUTH EAST,9880,14300,230,5850,4030,440,1080,1740,3860,2770,7340,720,350,710,690,70,7130,440,320,700,1150,100,30,10,1130,4350,x,880,3490,x,30,1350,5470,140,40,3460,440,320,10,6300,3580,4170,590
E12000009,REGION,K,SOUTH WEST,5710,8390,330,3070,2650,330,650,1090,2320,1320,5030,360,80,140,80,30,4460,210,170,150,590,110,20,10,830,2680,0,490,1690,10,10,80,3400,100,20,1680,340,170,10,3930,1780,1830,60
E09000001,LA,201,City of London,11,17,0,x,x,0,0,0,x,7,x,0,6,x,0,0,11,0,0,0,0,0,0,0,0,x,0,0,10,0,0,10,0,0,0,11,0,0,0,0,11,0,x
E09000007,LA,202,Camden,188,283,0,113,75,7,9,15,75,82,77,35,19,49,7,x,105,x,7,x,65,7,0,0,15,99,0,x,68,0,x,18,65,7,x,98,10,7,0,80,108,55,x
E09000011,LA,203,Greenwich,518,741,6,292,226,27,49,104,207,131,275,94,20,117,12,0,410,16,7,30,51,x,0,0,35,286,0,39,153,x,x,22,161,x,x,296,47,7,0,129,389,150,x
E09000012,LA,204,Hackney,327,523,x,163,164,10,28,46,142,101,100,54,19,142,12,0,244,16,8,x,54,x,0,0,23,145,0,32,124,0,x,22,107,6,x,191,14,8,0,82,245,104,x
E09000013,LA,205,Hammersmith and Fulham,198,303,x,115,83,10,12,23,84,69,67,34,12,65,19,x,146,6,x,19,18,x,x,0,25,83,0,x,85,0,0,26,108,x,x,55,25,x,0,49,149,32,x
E09000019,LA,206,Islington,353,553,0,212,141,17,27,40,122,147,154,78,9,103,6,x,259,12,6,x,61,12,0,0,42,145,0,15,147,0,x,57,161,14,x,153,14,6,0,108,245,55,x
E09000020,LA,207,Kensington and Chelsea,105,179,x,63,42,x,6,9,35,52,27,28,x,32,14,0,71,x,x,0,25,0,x,0,8,31,0,x,63,0,0,33,67,x,0,23,6,x,0,28,77,58,x
E09000022,LA,208,Lambeth,459,722,0,267,192,17,47,69,193,133,101,92,16,221,29,0,326,18,7,49,50,9,0,0,42,225,0,28,158,0,6,21,140,x,6,281,22,7,0,106,353,211,x
E09000023,LA,209,Lewisham,463,707,41,245,218,18,32,73,196,144,143,88,32,191,8,x,365,x,x,11,68,8,x,0,76,232,0,23,126,0,6,29,194,6,x,204,49,x,0,189,274,327,53
E09000028,LA,210,Southwark,474,733,0,277,197,20,34,87,197,136,148,74,12,217,23,0,369,13,x,29,41,21,0,0,33,240,0,33,163,0,x,27,291,0,x,165,13,x,0,117,357,133,x
E09000030,LA,211,Tower Hamlets,304,502,0,167,137,19,28,36,114,107,74,74,111,29,14,x,223,8,x,36,25,6,x,0,54,112,0,18,115,x,x,16,167,x,x,124,x,x,0,66,238,48,x
E09000032,LA,212,Wandsworth,247,389,42,142,105,7,33,39,85,83,80,64,7,88,8,0,163,6,x,44,6,24,0,0,35,84,0,29,96,0,x,19,101,x,6,130,x,x,0,70,177,69,x
E09000033,LA,213,Westminster,166,272,x,110,56,12,8,19,69,58,36,35,10,45,40,0,122,x,x,22,9,x,x,0,19,82,0,10,53,0,x,36,82,x,x,67,8,x,0,31,135,22,x
E09000002,LA,301,Barking and Dagenham,418,657,0,213,205,15,46,81,159,117,249,40,30,76,20,x,317,8,19,39,26,9,0,0,52,210,0,34,116,0,6,33,239,x,x,149,x,19,0,172,246,132,x
E09000003,LA,302,Barnet,314,482,0,192,122,13,27,45,127,102,147,63,24,51,25,x,214,7,x,x,82,x,x,x,33,144,0,13,122,x,x,20,152,x,x,134,17,x,x,122,192,94,x
E09000004,LA,303,Bexley,259,434,15,154,105,11,17,30,107,94,173,21,x,43,15,x,183,6,x,39,30,0,0,0,20,123,0,16,99,0,x,33,147,7,0,96,8,x,0,116,143,207,64
E09000005,LA,304,Brent,336,547,x,206,130,13,16,54,132,121,88,72,60,109,6,x,236,x,x,0,85,x,x,0,40,147,0,x,138,0,6,65,149,x,x,160,15,x,0,143,193,195,x
E09000006,LA,305,Bromley,286,414,66,158,128,11,29,46,114,86,186,37,9,49,x,x,196,18,x,29,30,10,0,0,33,109,0,32,111,0,x,20,175,31,x,59,14,x,0,111,175,163,x
E09000008,LA,306,Croydon,800,1206,x,595,205,18,43,56,281,402,343,71,131,185,67,x,691,6,x,67,22,9,0,0,42,171,0,17,566,x,x,428,379,x,x,389,21,x,0,461,339,556,217
E09000009,LA,307,Ealing,371,596,7,201,170,7,25,62,152,125,111,72,76,111,x,0,273,6,8,17,65,x,0,0,47,188,0,11,123,0,x,25,142,0,x,177,42,8,0,153,218,152,x
